

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 10 18:06:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F18875 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
  1819 ;;		wreg, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1829 ;;Total ram usage:        0 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    1
  1832 ;; This function calls:
  1833 ;;		_OSCILLATOR_Initialize
  1834 ;;		_PIN_MANAGER_Initialize
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _SYSTEM_Initialize
  1842  07BF                     _SYSTEM_Initialize:	
  1843                           
  1844                           ;mcc.c: 89: PIN_MANAGER_Initialize();
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1848  07BF  3187  27D7  3187   	fcall	_PIN_MANAGER_Initialize
  1849                           
  1850                           ;mcc.c: 90: OSCILLATOR_Initialize();
  1851  07C2  3187  27C5         	fcall	_OSCILLATOR_Initialize
  1852  07C4  0008               	return
  1853  07C5                     __end_of_SYSTEM_Initialize:	
  1854                           
  1855                           	psect	text2
  1856  07D7                     __ptext2:	
  1857 ;; *************** function _PIN_MANAGER_Initialize *****************
  1858 ;; Defined at:
  1859 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;		None
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;		None
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      void 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1877 ;;Total ram usage:        0 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; This function calls:
  1880 ;;		Nothing
  1881 ;; This function is called by:
  1882 ;;		_SYSTEM_Initialize
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _PIN_MANAGER_Initialize
  1888  07D7                     _PIN_MANAGER_Initialize:	
  1889                           
  1890                           ;pin_manager.c: 56: LATE = 0x00;
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1894  07D7  0020               	movlb	0	; select bank0
  1895  07D8  019A               	clrf	26	;volatile
  1896                           
  1897                           ;pin_manager.c: 57: LATD = 0x00;
  1898  07D9  0199               	clrf	25	;volatile
  1899                           
  1900                           ;pin_manager.c: 58: LATA = 0x00;
  1901  07DA  0196               	clrf	22	;volatile
  1902                           
  1903                           ;pin_manager.c: 59: LATB = 0x00;
  1904  07DB  0197               	clrf	23	;volatile
  1905                           
  1906                           ;pin_manager.c: 60: LATC = 0x00;
  1907  07DC  0198               	clrf	24	;volatile
  1908                           
  1909                           ;pin_manager.c: 65: TRISE = 0x07;
  1910  07DD  3007               	movlw	7
  1911  07DE  0095               	movwf	21	;volatile
  1912                           
  1913                           ;pin_manager.c: 66: TRISA = 0x0F;
  1914  07DF  300F               	movlw	15
  1915  07E0  0091               	movwf	17	;volatile
  1916                           
  1917                           ;pin_manager.c: 67: TRISB = 0xFF;
  1918  07E1  30FF               	movlw	255
  1919  07E2  0092               	movwf	18	;volatile
  1920                           
  1921                           ;pin_manager.c: 68: TRISC = 0xFF;
  1922  07E3  30FF               	movlw	255
  1923  07E4  0093               	movwf	19	;volatile
  1924                           
  1925                           ;pin_manager.c: 69: TRISD = 0xFF;
  1926  07E5  30FF               	movlw	255
  1927  07E6  0094               	movwf	20	;volatile
  1928                           
  1929                           ;pin_manager.c: 74: ANSELC = 0xFF;
  1930  07E7  30FF               	movlw	255
  1931  07E8  003E               	movlb	30	; select bank30
  1932  07E9  00CE               	movwf	78	;volatile
  1933                           
  1934                           ;pin_manager.c: 75: ANSELB = 0xFF;
  1935  07EA  30FF               	movlw	255
  1936  07EB  00C3               	movwf	67	;volatile
  1937                           
  1938                           ;pin_manager.c: 76: ANSELD = 0xFF;
  1939  07EC  30FF               	movlw	255
  1940  07ED  00D9               	movwf	89	;volatile
  1941                           
  1942                           ;pin_manager.c: 77: ANSELE = 0x07;
  1943  07EE  3007               	movlw	7
  1944  07EF  00E4               	movwf	100	;volatile
  1945                           
  1946                           ;pin_manager.c: 78: ANSELA = 0xFF;
  1947  07F0  30FF               	movlw	255
  1948  07F1  00B8               	movwf	56	;volatile
  1949                           
  1950                           ;pin_manager.c: 83: WPUD = 0x00;
  1951  07F2  01DA               	clrf	90	;volatile
  1952                           
  1953                           ;pin_manager.c: 84: WPUE = 0x00;
  1954  07F3  01E5               	clrf	101	;volatile
  1955                           
  1956                           ;pin_manager.c: 85: WPUB = 0x00;
  1957  07F4  01C4               	clrf	68	;volatile
  1958                           
  1959                           ;pin_manager.c: 86: WPUA = 0x00;
  1960  07F5  01B9               	clrf	57	;volatile
  1961                           
  1962                           ;pin_manager.c: 87: WPUC = 0x00;
  1963  07F6  01CF               	clrf	79	;volatile
  1964                           
  1965                           ;pin_manager.c: 92: ODCONE = 0x00;
  1966  07F7  01E6               	clrf	102	;volatile
  1967                           
  1968                           ;pin_manager.c: 93: ODCONA = 0x00;
  1969  07F8  01BA               	clrf	58	;volatile
  1970                           
  1971                           ;pin_manager.c: 94: ODCONB = 0x00;
  1972  07F9  01C5               	clrf	69	;volatile
  1973                           
  1974                           ;pin_manager.c: 95: ODCONC = 0x00;
  1975  07FA  01D0               	clrf	80	;volatile
  1976                           
  1977                           ;pin_manager.c: 96: ODCOND = 0x00;
  1978  07FB  01DB               	clrf	91	;volatile
  1979  07FC  0008               	return
  1980  07FD                     __end_of_PIN_MANAGER_Initialize:	
  1981                           
  1982                           	psect	text3
  1983  07C5                     __ptext3:	
  1984 ;; *************** function _OSCILLATOR_Initialize *****************
  1985 ;; Defined at:
  1986 ;;		line 93 in file "mcc_generated_files/mcc.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;		None
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2003 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2004 ;;Total ram usage:        0 bytes
  2005 ;; Hardware stack levels used:    1
  2006 ;; This function calls:
  2007 ;;		Nothing
  2008 ;; This function is called by:
  2009 ;;		_SYSTEM_Initialize
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013                           
  2014                           ;psect for function _OSCILLATOR_Initialize
  2015  07C5                     _OSCILLATOR_Initialize:	
  2016                           
  2017                           ;mcc.c: 96: OSCCON1 = 0x62;
  2018                           
  2019                           ;incstack = 0
  2020                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2021  07C5  3062               	movlw	98
  2022  07C6  0031               	movlb	17	; select bank17
  2023  07C7  008D               	movwf	13	;volatile
  2024                           
  2025                           ;mcc.c: 98: OSCCON3 = 0x00;
  2026  07C8  018F               	clrf	15	;volatile
  2027                           
  2028                           ;mcc.c: 100: OSCEN = 0x00;
  2029  07C9  0191               	clrf	17	;volatile
  2030                           
  2031                           ;mcc.c: 102: OSCFRQ = 0x02;
  2032  07CA  3002               	movlw	2
  2033  07CB  0093               	movwf	19	;volatile
  2034                           
  2035                           ;mcc.c: 104: OSCTUNE = 0x00;
  2036  07CC  0192               	clrf	18	;volatile
  2037  07CD  0008               	return
  2038  07CE                     __end_of_OSCILLATOR_Initialize:	
  2039  007E                     btemp	set	126	;btemp
  2040  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Mar 10 18:06:32 2017

                    __CFG_CP$OFF 0000                      __CFG_LVP$ON 0000                      __CFG_ZCD$ON 0000  
                   __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             _LATD 0019  
                           _LATE 001A                             _WPUA 0F39                             _WPUB 0F44  
                           _WPUC 0F4F                             _WPUD 0F5A                             _WPUE 0F65  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 07CE  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
                  __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 0009  
  __end_of_OSCILLATOR_Initialize 07CE                            ?_main 0000                    __CFG_WDTE$OFF 0000  
                          _OSCEN 0891                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                            _TRISD 0014                            _TRISE 0015  
                          wtemp0 007E                  __initialization 07FD                     __end_of_main 07D7  
                         ??_main 0000                           _ANSELA 0F38                           _ANSELB 0F43  
                         _ANSELC 0F4E                           _ANSELD 0F59                           _ANSELE 0F64  
             __CFG_RSTOSC$HFINT1 0000                           _ODCONA 0F3A                           _ODCONB 0F45  
                         _ODCONC 0F50                           _ODCOND 0F5B                           _ODCONE 0F66  
                 __CFG_WDTCCS$SC 0000                           _OSCFRQ 0893                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                _SYSTEM_Initialize 07BF          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0000                   __pcstackCOMMON 0000              ??_SYSTEM_Initialize 0000  
      __end_of_SYSTEM_Initialize 07C5                       __pmaintext 07CE                  __CFG_PPS1WAY$ON 0000  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
           __CFG_SCANE$available 0000                          __ptext1 07BF                          __ptext2 07D7  
                        __ptext3 07C5            _OSCILLATOR_Initialize 07C5         ??_PIN_MANAGER_Initialize 0000  
     __size_of_SYSTEM_Initialize 0006             end_of_initialization 07FD            __CFG_WDTCPS$WDTCPS_31 0000  
               __CFG_FEXTOSC$OFF 0000           ?_OSCILLATOR_Initialize 0000              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 0026                 __CFG_LPBOREN$OFF 0000                        ___latbits 0002  
         _PIN_MANAGER_Initialize 07D7                         _LATAbits 0016          ??_OSCILLATOR_Initialize 0000  
                  __size_of_main 0009             __CFG_WDTCWS$WDTCWS_7 0000          ?_PIN_MANAGER_Initialize 0000  
              __CFG_CLKOUTEN$OFF 0000   __end_of_PIN_MANAGER_Initialize 07FD  
