

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 05:22:02 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext1,local,class=CONST,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  4564  009D                     l337:	
  4565                           
  4566                           ;doprnt.c: 1251: if((flag & 0x80) == 0x00)
  4567  009D  1BBF               	btfsc	printf@flag,7
  4568  009E  28B6               	goto	l2035
  4569                           
  4570                           ;doprnt.c: 1253: {
  4571                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  4572  009F  083E               	movf	printf@ap,w
  4573  00A0  0086               	movwf	6
  4574  00A1  0187               	clrf	7
  4575  00A2  3F40               	moviw [0]fsr1
  4576  00A3  00C0               	movwf	printf@val
  4577  00A4  3F41               	moviw [1]fsr1
  4578  00A5  00C1               	movwf	printf@val+1
  4579  00A6  3002               	movlw	2
  4580  00A7  00B4               	movwf	??_printf
  4581  00A8  0834               	movf	??_printf,w
  4582  00A9  07BE               	addwf	printf@ap,f
  4583                           
  4584                           ;doprnt.c: 1261: if((int)val < 0) {
  4585  00AA  1FC1               	btfss	printf@val+1,7
  4586  00AB  2906               	goto	l2061
  4587                           
  4588                           ;doprnt.c: 1262: flag |= 0x03;
  4589  00AC  3003               	movlw	3
  4590  00AD  00B4               	movwf	??_printf
  4591  00AE  0834               	movf	??_printf,w
  4592  00AF  04BF               	iorwf	printf@flag,f
  4593                           
  4594                           ;doprnt.c: 1263: val = -val;
  4595  00B0  09C0               	comf	printf@val,f
  4596  00B1  09C1               	comf	printf@val+1,f
  4597  00B2  0AC0               	incf	printf@val,f
  4598  00B3  1903               	skipnz
  4599  00B4  0AC1               	incf	printf@val+1,f
  4600                           
  4601                           ;doprnt.c: 1264: }
  4602                           ;doprnt.c: 1266: }
  4603  00B5  2906               	goto	l2061
  4604  00B6                     l2035:	
  4605                           
  4606                           ;doprnt.c: 1268: else
  4607                           ;doprnt.c: 1273: {
  4608                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  4609  00B6  083E               	movf	printf@ap,w
  4610  00B7  0086               	movwf	6
  4611  00B8  0187               	clrf	7
  4612  00B9  3F40               	moviw [0]fsr1
  4613  00BA  00C0               	movwf	printf@val
  4614  00BB  3F41               	moviw [1]fsr1
  4615  00BC  00C1               	movwf	printf@val+1
  4616  00BD  3002               	movlw	2
  4617  00BE  00B4               	movwf	??_printf
  4618  00BF  0834               	movf	??_printf,w
  4619  00C0  07BE               	addwf	printf@ap,f
  4620                           
  4621                           ;doprnt.c: 1287: }
  4622                           ;doprnt.c: 1294: switch((unsigned char)(flag & 0x80)) {
  4623  00C1  2906               	goto	l2061
  4624  00C2                     l350:	
  4625                           ;doprnt.c: 1299: case 0x00:
  4626                           
  4627                           
  4628                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4629  00C2  01C2               	clrf	printf@c
  4630  00C3  0AC2               	incf	printf@c,f
  4631  00C4                     L4:	
  4632  00C4  3005               	movlw	5
  4633  00C5  0642               	xorwf	printf@c,w
  4634  00C6  1903               	btfsc	3,2
  4635  00C7  290F               	goto	l2063
  4636                           
  4637                           ;doprnt.c: 1306: if(val < dpowers[c])
  4638  00C8  0842               	movf	printf@c,w
  4639  00C9  00B4               	movwf	??_printf
  4640  00CA  01B5               	clrf	??_printf+1
  4641  00CB  35B4               	lslf	??_printf,f
  4642  00CC  0DB5               	rlf	??_printf+1,f
  4643  00CD  30DD               	movlw	low (_dpowers| (0+32768))
  4644  00CE  0734               	addwf	??_printf,w
  4645  00CF  0084               	movwf	4
  4646  00D0  3083               	movlw	high (_dpowers| (0+32768))
  4647  00D1  3D35               	addwfc	??_printf+1,w
  4648  00D2  0085               	movwf	5
  4649  00D3  3F00               	moviw [0]fsr0
  4650  00D4  00B6               	movwf	??_printf+2
  4651  00D5  3F01               	moviw [1]fsr0
  4652  00D6  00B7               	movwf	??_printf+3
  4653  00D7  0837               	movf	??_printf+3,w
  4654  00D8  0241               	subwf	printf@val+1,w
  4655  00D9  1D03               	skipz
  4656  00DA  28DD               	goto	u1695
  4657  00DB  0836               	movf	??_printf+2,w
  4658  00DC  0240               	subwf	printf@val,w
  4659  00DD                     u1695:	
  4660  00DD  1C03               	btfss	3,0
  4661  00DE  290F               	goto	l2063
  4662                           
  4663                           ;doprnt.c: 1307: break;
  4664  00DF  3001               	movlw	1
  4665  00E0  00B4               	movwf	??_printf
  4666  00E1  0834               	movf	??_printf,w
  4667  00E2  07C2               	addwf	printf@c,f
  4668  00E3  28C4               	goto	L4
  4669  00E4                     l355:	
  4670                           ;doprnt.c: 1314: case 0x80:
  4671                           
  4672                           ;doprnt.c: 1309: break;
  4673                           
  4674                           
  4675                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  4676  00E4  01C2               	clrf	printf@c
  4677  00E5  0AC2               	incf	printf@c,f
  4678  00E6                     L5:	
  4679  00E6  3004               	movlw	4
  4680  00E7  0642               	xorwf	printf@c,w
  4681  00E8  1903               	btfsc	3,2
  4682  00E9  290F               	goto	l2063
  4683                           
  4684                           ;doprnt.c: 1317: if(val < hexpowers[c])
  4685  00EA  0842               	movf	printf@c,w
  4686  00EB  00B4               	movwf	??_printf
  4687  00EC  01B5               	clrf	??_printf+1
  4688  00ED  35B4               	lslf	??_printf,f
  4689  00EE  0DB5               	rlf	??_printf+1,f
  4690  00EF  30E7               	movlw	low (_hexpowers| (0+32768))
  4691  00F0  0734               	addwf	??_printf,w
  4692  00F1  0084               	movwf	4
  4693  00F2  3083               	movlw	high (_hexpowers| (0+32768))
  4694  00F3  3D35               	addwfc	??_printf+1,w
  4695  00F4  0085               	movwf	5
  4696  00F5  3F00               	moviw [0]fsr0
  4697  00F6  00B6               	movwf	??_printf+2
  4698  00F7  3F01               	moviw [1]fsr0
  4699  00F8  00B7               	movwf	??_printf+3
  4700  00F9  0837               	movf	??_printf+3,w
  4701  00FA  0241               	subwf	printf@val+1,w
  4702  00FB  1D03               	skipz
  4703  00FC  28FF               	goto	u1725
  4704  00FD  0836               	movf	??_printf+2,w
  4705  00FE  0240               	subwf	printf@val,w
  4706  00FF                     u1725:	
  4707  00FF  1C03               	btfss	3,0
  4708  0100  290F               	goto	l2063
  4709                           
  4710                           ;doprnt.c: 1318: break;
  4711  0101  3001               	movlw	1
  4712  0102  00B4               	movwf	??_printf
  4713  0103  0834               	movf	??_printf,w
  4714  0104  07C2               	addwf	printf@c,f
  4715  0105  28E6               	goto	L5
  4716  0106                     l2061:	
  4717                           ;doprnt.c: 1336: }
  4718                           
  4719                           ;doprnt.c: 1320: break;
  4720                           
  4721  0106  083F               	movf	printf@flag,w
  4722  0107  3980               	andlw	128
  4723                           
  4724                           ; Switch size 1, requested type "space"
  4725                           ; Number of cases is 2, Range of values is 0 to 128
  4726                           ; switch strategies available:
  4727                           ; Name         Instructions Cycles
  4728                           ; simple_byte            7     4 (average)
  4729                           ; jumptable            260     6 (fixed)
  4730                           ;	Chosen strategy is simple_byte
  4731  0108  3A00               	xorlw	0	; case 0
  4732  0109  1903               	skipnz
  4733  010A  28C2               	goto	l350
  4734  010B  3A80               	xorlw	128	; case 128
  4735  010C  1903               	skipnz
  4736  010D  28E4               	goto	l355
  4737  010E  290F               	goto	l2063
  4738  010F                     l2063:	
  4739                           
  4740                           ;doprnt.c: 1422: {
  4741                           ;doprnt.c: 1438: if(flag & 0x03)
  4742  010F  083F               	movf	printf@flag,w
  4743  0110  3903               	andlw	3
  4744  0111  1903               	btfsc	3,2
  4745  0112  2917               	goto	l2067
  4746                           
  4747                           ;doprnt.c: 1439: (putch('-') );
  4748  0113  302D               	movlw	45
  4749  0114  3187  271A  3180   	fcall	_putch
  4750  0117                     l2067:	
  4751                           
  4752                           ;doprnt.c: 1469: }
  4753                           ;doprnt.c: 1472: prec = c;
  4754  0117  0020               	movlb	0	; select bank0
  4755  0118  0842               	movf	printf@c,w
  4756  0119  00B4               	movwf	??_printf
  4757  011A  0834               	movf	??_printf,w
  4758  011B  00BB               	movwf	printf@prec
  4759                           
  4760                           ;doprnt.c: 1474: while(prec--) {
  4761  011C  297C               	goto	l2087
  4762  011D                     l2069:	
  4763                           ;doprnt.c: 1478: {
  4764                           ;doprnt.c: 1483: case 0x00:
  4765                           
  4766                           ;doprnt.c: 1476: switch((unsigned char)(flag & 0x80))
  4767                           
  4768                           
  4769                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  4770  011D  300A               	movlw	10
  4771  011E  00A8               	movwf	___lwmod@divisor
  4772  011F  3000               	movlw	0
  4773  0120  00A9               	movwf	___lwmod@divisor+1
  4774  0121  083B               	movf	printf@prec,w
  4775  0122  00B4               	movwf	??_printf
  4776  0123  01B5               	clrf	??_printf+1
  4777  0124  35B4               	lslf	??_printf,f
  4778  0125  0DB5               	rlf	??_printf+1,f
  4779  0126  30DD               	movlw	low (_dpowers| (0+32768))
  4780  0127  0734               	addwf	??_printf,w
  4781  0128  0084               	movwf	4
  4782  0129  3083               	movlw	high (_dpowers| (0+32768))
  4783  012A  3D35               	addwfc	??_printf+1,w
  4784  012B  0085               	movwf	5
  4785  012C  3F00               	moviw [0]fsr0
  4786  012D  00A0               	movwf	___lwdiv@divisor
  4787  012E  3F01               	moviw [1]fsr0
  4788  012F  00A1               	movwf	___lwdiv@divisor+1
  4789  0130  0841               	movf	printf@val+1,w
  4790  0131  00A3               	movwf	___lwdiv@dividend+1
  4791  0132  0840               	movf	printf@val,w
  4792  0133  00A2               	movwf	___lwdiv@dividend
  4793  0134  3185  25A7  3180   	fcall	___lwdiv
  4794  0137  0020               	movlb	0	; select bank0
  4795  0138  0821               	movf	?___lwdiv+1,w
  4796  0139  00AB               	movwf	___lwmod@dividend+1
  4797  013A  0820               	movf	?___lwdiv,w
  4798  013B  00AA               	movwf	___lwmod@dividend
  4799  013C  3185  25DC  3180   	fcall	___lwmod
  4800  013F  0020               	movlb	0	; select bank0
  4801  0140  0828               	movf	?___lwmod,w
  4802  0141  3E30               	addlw	48
  4803  0142  2975               	goto	L2
  4804  0143                     l2071:	
  4805                           ;doprnt.c: 1497: case 0x80:
  4806                           
  4807                           ;doprnt.c: 1491: break;
  4808                           
  4809                           
  4810                           ;doprnt.c: 1499: {
  4811                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  4812  0143  083B               	movf	printf@prec,w
  4813  0144  00B4               	movwf	??_printf
  4814  0145  01B5               	clrf	??_printf+1
  4815  0146  35B4               	lslf	??_printf,f
  4816  0147  0DB5               	rlf	??_printf+1,f
  4817  0148  30E7               	movlw	low (_hexpowers| (0+32768))
  4818  0149  0734               	addwf	??_printf,w
  4819  014A  0084               	movwf	4
  4820  014B  3083               	movlw	high (_hexpowers| (0+32768))
  4821  014C  3D35               	addwfc	??_printf+1,w
  4822  014D  0085               	movwf	5
  4823  014E  3F00               	moviw [0]fsr0
  4824  014F  00A0               	movwf	___lwdiv@divisor
  4825  0150  3F01               	moviw [1]fsr0
  4826  0151  00A1               	movwf	___lwdiv@divisor+1
  4827  0152  0841               	movf	printf@val+1,w
  4828  0153  00A3               	movwf	___lwdiv@dividend+1
  4829  0154  0840               	movf	printf@val,w
  4830  0155  00A2               	movwf	___lwdiv@dividend
  4831  0156  3185  25A7  3180   	fcall	___lwdiv
  4832  0159  0020               	movlb	0	; select bank0
  4833  015A  0820               	movf	?___lwdiv,w
  4834  015B  390F               	andlw	15
  4835  015C  00B6               	movwf	??_printf+2
  4836  015D  0836               	movf	??_printf+2,w
  4837  015E  00B8               	movwf	printf@idx
  4838                           
  4839                           ;doprnt.c: 1502: c = (flag & 0x20 ? "0123456789ABCDEF" : "0123456789abcdef")[idx];
  4840  015F  1ABF               	btfsc	printf@flag,5
  4841  0160  2965               	goto	l2077
  4842  0161  30B3               	movlw	low (STR_14| (0+32768))
  4843  0162  00B9               	movwf	_printf$645
  4844  0163  3084               	movlw	high (STR_14| (0+32768))
  4845  0164  2968               	goto	L3
  4846  0165                     l2077:	
  4847  0165  30A2               	movlw	low (STR_13| (0+32768))
  4848  0166  00B9               	movwf	_printf$645
  4849  0167  3084               	movlw	high (STR_13| (0+32768))
  4850  0168                     L3:	
  4851  0168  00BA               	movwf	_printf$645+1
  4852  0169  083A               	movf	_printf$645+1,w
  4853  016A  00B5               	movwf	??_printf+1
  4854  016B  0839               	movf	_printf$645,w
  4855  016C  00B4               	movwf	??_printf
  4856  016D  0838               	movf	printf@idx,w
  4857  016E  0734               	addwf	??_printf,w
  4858  016F  0084               	movwf	4
  4859  0170  0835               	movf	??_printf+1,w
  4860  0171  1803               	skipnc
  4861  0172  0A35               	incf	??_printf+1,w
  4862  0173  0085               	movwf	5
  4863  0174  0800               	movf	0,w	;code access
  4864  0175                     L2:	
  4865  0175  00B6               	movwf	??_printf+2
  4866  0176  0836               	movf	??_printf+2,w
  4867  0177  00C2               	movwf	printf@c
  4868  0178                     l2085:	
  4869                           ;doprnt.c: 1523: }
  4870                           
  4871                           ;doprnt.c: 1508: }
  4872                           ;doprnt.c: 1510: break;
  4873                           
  4874                           
  4875                           ;doprnt.c: 1524: (putch(c) );
  4876  0178  0842               	movf	printf@c,w
  4877  0179  3187  271A  3180   	fcall	_putch
  4878  017C                     l2087:	
  4879  017C  30FF               	movlw	255
  4880  017D  0020               	movlb	0	; select bank0
  4881  017E  00B4               	movwf	??_printf
  4882  017F  0834               	movf	??_printf,w
  4883  0180  07BB               	addwf	printf@prec,f
  4884  0181  0A3B               	incf	printf@prec,w
  4885  0182  1903               	btfsc	3,2
  4886  0183  2833               	goto	l2089
  4887  0184  083F               	movf	printf@flag,w
  4888  0185  3980               	andlw	128
  4889                           
  4890                           ; Switch size 1, requested type "space"
  4891                           ; Number of cases is 2, Range of values is 0 to 128
  4892                           ; switch strategies available:
  4893                           ; Name         Instructions Cycles
  4894                           ; simple_byte            7     4 (average)
  4895                           ; jumptable            260     6 (fixed)
  4896                           ;	Chosen strategy is simple_byte
  4897  0186  3A00               	xorlw	0	; case 0
  4898  0187  1903               	skipnz
  4899  0188  291D               	goto	l2069
  4900  0189  3A80               	xorlw	128	; case 128
  4901  018A  1903               	skipnz
  4902  018B  2943               	goto	l2071
  4903  018C  2978               	goto	l2085
  4904  018D  2978               	goto	l2085
  4905  018E                     l372:	
  4906                           ;doprnt.c: 1540: return 0;
  4907                           ;	Return value of _printf is never used
  4908                           
  4909                           ;doprnt.c: 1525: }
  4910                           ;doprnt.c: 1533: }
  4911                           ;doprnt.c: 1535: alldone:
  4912                           
  4913  018E  0008               	return
  4914  018F                     __end_of_printf:	
  4915                           
  4916                           	psect	text4
  4917  071A                     __ptext4:	
  4918 ;; *************** function _putch *****************
  4919 ;; Defined at:
  4920 ;;		line 111 in file "mcc_generated_files/eusart.c"
  4921 ;; Parameters:    Size  Location     Type
  4922 ;;  txData          1    wreg     unsigned char 
  4923 ;; Auto vars:     Size  Location     Type
  4924 ;;  txData          1    1[BANK0 ] unsigned char 
  4925 ;; Return value:  Size  Location     Type
  4926 ;;                  1    wreg      void 
  4927 ;; Registers used:
  4928 ;;		wreg, status,2, status,0, pclath, cstack
  4929 ;; Tracked objects:
  4930 ;;		On entry : 0/0
  4931 ;;		On exit  : 0/0
  4932 ;;		Unchanged: 0/0
  4933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4935 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4937 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4938 ;;Total ram usage:        1 bytes
  4939 ;; Hardware stack levels used:    1
  4940 ;; Hardware stack levels required when called:    4
  4941 ;; This function calls:
  4942 ;;		_EUSART_Write
  4943 ;; This function is called by:
  4944 ;;		_printf
  4945 ;;		_puts
  4946 ;;		_cputs
  4947 ;; This function uses a non-reentrant model
  4948 ;;
  4949                           
  4950                           
  4951                           ;psect for function _putch
  4952  071A                     _putch:	
  4953                           
  4954                           ;incstack = 0
  4955                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  4956                           ;putch@txData stored from wreg
  4957  071A  0020               	movlb	0	; select bank0
  4958  071B  00A1               	movwf	putch@txData
  4959                           
  4960                           ;eusart.c: 113: EUSART_Write(txData);
  4961  071C  0821               	movf	putch@txData,w
  4962  071D  3187  2701         	fcall	_EUSART_Write
  4963  071F  0008               	return
  4964  0720                     __end_of_putch:	
  4965                           
  4966                           	psect	text5
  4967  0701                     __ptext5:	
  4968 ;; *************** function _EUSART_Write *****************
  4969 ;; Defined at:
  4970 ;;		line 97 in file "mcc_generated_files/eusart.c"
  4971 ;; Parameters:    Size  Location     Type
  4972 ;;  txData          1    wreg     unsigned char 
  4973 ;; Auto vars:     Size  Location     Type
  4974 ;;  txData          1    0[BANK0 ] unsigned char 
  4975 ;; Return value:  Size  Location     Type
  4976 ;;                  1    wreg      void 
  4977 ;; Registers used:
  4978 ;;		wreg
  4979 ;; Tracked objects:
  4980 ;;		On entry : 0/0
  4981 ;;		On exit  : 0/0
  4982 ;;		Unchanged: 0/0
  4983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4985 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4987 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4988 ;;Total ram usage:        1 bytes
  4989 ;; Hardware stack levels used:    1
  4990 ;; Hardware stack levels required when called:    3
  4991 ;; This function calls:
  4992 ;;		Nothing
  4993 ;; This function is called by:
  4994 ;;		_putch
  4995 ;; This function uses a non-reentrant model
  4996 ;;
  4997                           
  4998                           
  4999                           ;psect for function _EUSART_Write
  5000  0701                     _EUSART_Write:	
  5001                           
  5002                           ;incstack = 0
  5003                           ; Regs used in _EUSART_Write: [wreg]
  5004                           ;EUSART_Write@txData stored from wreg
  5005  0701  0020               	movlb	0	; select bank0
  5006  0702  00A0               	movwf	EUSART_Write@txData
  5007  0703                     l31:	
  5008                           ;eusart.c: 100: {
  5009                           
  5010                           ;eusart.c: 99: while(0 == PIR3bits.TXIF)
  5011                           
  5012  0703  002E               	movlb	14	; select bank14
  5013  0704  1E0F               	btfss	15,4	;volatile
  5014  0705  2F03               	goto	l31
  5015                           
  5016                           ;eusart.c: 101: }
  5017                           ;eusart.c: 103: TX1REG = txData;
  5018  0706  0020               	movlb	0	; select bank0
  5019  0707  0820               	movf	EUSART_Write@txData,w
  5020  0708  0022               	movlb	2	; select bank2
  5021  0709  009A               	movwf	26	;volatile
  5022  070A  0008               	return
  5023  070B                     __end_of_EUSART_Write:	
  5024                           
  5025                           	psect	text6
  5026  05DC                     __ptext6:	
  5027 ;; *************** function ___lwmod *****************
  5028 ;; Defined at:
  5029 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lwmod.c"
  5030 ;; Parameters:    Size  Location     Type
  5031 ;;  divisor         2    8[BANK0 ] unsigned int 
  5032 ;;  dividend        2   10[BANK0 ] unsigned int 
  5033 ;; Auto vars:     Size  Location     Type
  5034 ;;  counter         1   13[BANK0 ] unsigned char 
  5035 ;; Return value:  Size  Location     Type
  5036 ;;                  2    8[BANK0 ] unsigned int 
  5037 ;; Registers used:
  5038 ;;		wreg, status,2, status,0
  5039 ;; Tracked objects:
  5040 ;;		On entry : 0/0
  5041 ;;		On exit  : 0/0
  5042 ;;		Unchanged: 0/0
  5043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5044 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5045 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5046 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5047 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5048 ;;Total ram usage:        6 bytes
  5049 ;; Hardware stack levels used:    1
  5050 ;; Hardware stack levels required when called:    3
  5051 ;; This function calls:
  5052 ;;		Nothing
  5053 ;; This function is called by:
  5054 ;;		_printf
  5055 ;; This function uses a non-reentrant model
  5056 ;;
  5057                           
  5058                           
  5059                           ;psect for function ___lwmod
  5060  05DC                     ___lwmod:	
  5061                           
  5062                           ;incstack = 0
  5063                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5064  05DC  0020               	movlb	0	; select bank0
  5065  05DD  0828               	movf	___lwmod@divisor,w
  5066  05DE  0429               	iorwf	___lwmod@divisor+1,w
  5067  05DF  1903               	btfsc	3,2
  5068  05E0  2E04               	goto	l1551
  5069  05E1  01AD               	clrf	___lwmod@counter
  5070  05E2  0AAD               	incf	___lwmod@counter,f
  5071  05E3                     l1541:	
  5072  05E3  1BA9               	btfsc	___lwmod@divisor+1,7
  5073  05E4  2DEF               	goto	l1543
  5074  05E5  3001               	movlw	1
  5075  05E6                     u995:	
  5076  05E6  35A8               	lslf	___lwmod@divisor,f
  5077  05E7  0DA9               	rlf	___lwmod@divisor+1,f
  5078  05E8  0B89               	decfsz	9,f
  5079  05E9  2DE6               	goto	u995
  5080  05EA  3001               	movlw	1
  5081  05EB  00AC               	movwf	??___lwmod
  5082  05EC  082C               	movf	??___lwmod,w
  5083  05ED  07AD               	addwf	___lwmod@counter,f
  5084  05EE  2DE3               	goto	l1541
  5085  05EF                     l1543:	
  5086  05EF  0829               	movf	___lwmod@divisor+1,w
  5087  05F0  022B               	subwf	___lwmod@dividend+1,w
  5088  05F1  1D03               	skipz
  5089  05F2  2DF5               	goto	u1015
  5090  05F3  0828               	movf	___lwmod@divisor,w
  5091  05F4  022A               	subwf	___lwmod@dividend,w
  5092  05F5                     u1015:	
  5093  05F5  1C03               	skipc
  5094  05F6  2DFB               	goto	l1547
  5095  05F7  0828               	movf	___lwmod@divisor,w
  5096  05F8  02AA               	subwf	___lwmod@dividend,f
  5097  05F9  0829               	movf	___lwmod@divisor+1,w
  5098  05FA  3BAB               	subwfb	___lwmod@dividend+1,f
  5099  05FB                     l1547:	
  5100  05FB  3001               	movlw	1
  5101  05FC                     u1025:	
  5102  05FC  36A9               	lsrf	___lwmod@divisor+1,f
  5103  05FD  0CA8               	rrf	___lwmod@divisor,f
  5104  05FE  0B89               	decfsz	9,f
  5105  05FF  2DFC               	goto	u1025
  5106  0600  3001               	movlw	1
  5107  0601  02AD               	subwf	___lwmod@counter,f
  5108  0602  1D03               	btfss	3,2
  5109  0603  2DEF               	goto	l1543
  5110  0604                     l1551:	
  5111  0604  082B               	movf	___lwmod@dividend+1,w
  5112  0605  00A9               	movwf	?___lwmod+1
  5113  0606  082A               	movf	___lwmod@dividend,w
  5114  0607  00A8               	movwf	?___lwmod
  5115  0608  0008               	return
  5116  0609                     __end_of___lwmod:	
  5117                           
  5118                           	psect	text7
  5119  05A7                     __ptext7:	
  5120 ;; *************** function ___lwdiv *****************
  5121 ;; Defined at:
  5122 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lwdiv.c"
  5123 ;; Parameters:    Size  Location     Type
  5124 ;;  divisor         2    0[BANK0 ] unsigned int 
  5125 ;;  dividend        2    2[BANK0 ] unsigned int 
  5126 ;; Auto vars:     Size  Location     Type
  5127 ;;  quotient        2    5[BANK0 ] unsigned int 
  5128 ;;  counter         1    7[BANK0 ] unsigned char 
  5129 ;; Return value:  Size  Location     Type
  5130 ;;                  2    0[BANK0 ] unsigned int 
  5131 ;; Registers used:
  5132 ;;		wreg, status,2, status,0
  5133 ;; Tracked objects:
  5134 ;;		On entry : 0/0
  5135 ;;		On exit  : 0/0
  5136 ;;		Unchanged: 0/0
  5137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5138 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5139 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5140 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5141 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5142 ;;Total ram usage:        8 bytes
  5143 ;; Hardware stack levels used:    1
  5144 ;; Hardware stack levels required when called:    3
  5145 ;; This function calls:
  5146 ;;		Nothing
  5147 ;; This function is called by:
  5148 ;;		_printf
  5149 ;; This function uses a non-reentrant model
  5150 ;;
  5151                           
  5152                           
  5153                           ;psect for function ___lwdiv
  5154  05A7                     ___lwdiv:	
  5155                           
  5156                           ;incstack = 0
  5157                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5158  05A7  0020               	movlb	0	; select bank0
  5159  05A8  01A5               	clrf	___lwdiv@quotient
  5160  05A9  01A6               	clrf	___lwdiv@quotient+1
  5161  05AA  0820               	movf	___lwdiv@divisor,w
  5162  05AB  0421               	iorwf	___lwdiv@divisor+1,w
  5163  05AC  1903               	btfsc	3,2
  5164  05AD  2DD7               	goto	l1529
  5165  05AE  01A7               	clrf	___lwdiv@counter
