

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 17:40:59 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  3909 ;;		None
  3910 ;; Auto vars:     Size  Location     Type
  3911 ;;		None
  3912 ;; Return value:  Size  Location     Type
  3913 ;;                  1    wreg      void 
  3914 ;; Registers used:
  3915 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3916 ;; Tracked objects:
  3917 ;;		On entry : B1F/0
  3918 ;;		On exit  : 0/0
  3919 ;;		Unchanged: 0/0
  3920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3923 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3924 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3925 ;;Total ram usage:        2 bytes
  3926 ;; Hardware stack levels required when called:    8
  3927 ;; This function calls:
  3928 ;;		_EMC1001_PrintInfo
  3929 ;;		_EMC1001_PrintTemp
  3930 ;;		_SYSTEM_Initialize
  3931 ;;		_printf
  3932 ;; This function is called by:
  3933 ;;		Startup code after reset
  3934 ;; This function uses a non-reentrant model
  3935 ;;
  3936                           
  3937                           
  3938                           ;psect for function _main
  3939  062F                     _main:	
  3940                           
  3941                           ;main.c: 74: SYSTEM_Initialize();
  3942                           
  3943                           ;incstack = 0
  3944                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3945  062F  3186  26FD  3186   	fcall	_SYSTEM_Initialize
  3946                           
  3947                           ;main.c: 75: (INTCONbits.GIE = 1);
  3948  0632  178B               	bsf	11,7	;volatile
  3949                           
  3950                           ;main.c: 76: (INTCONbits.PEIE = 1);
  3951  0633  170B               	bsf	11,6	;volatile
  3952  0634                     l2171:	
  3953                           ;main.c: 78: while (1)
  3954                           
  3955                           
  3956                           ;main.c: 79: {
  3957                           ;main.c: 80: printf("\x0C");
  3958  0634  30DA               	movlw	low (STR_12| (0+32768))
  3959  0635  0020               	movlb	0	; select bank0
  3960  0636  00AE               	movwf	printf@f
  3961  0637  3083               	movlw	high (STR_12| (0+32768))
  3962  0638  00AF               	movwf	printf@f+1
  3963  0639  3180  202E  3186   	fcall	_printf
  3964                           
  3965                           ;main.c: 81: EMC1001_PrintInfo();
  3966  063C  3183  23DC  3186   	fcall	_EMC1001_PrintInfo
  3967                           
  3968                           ;main.c: 82: EMC1001_PrintTemp();
  3969  063F  3184  2496  3186   	fcall	_EMC1001_PrintTemp
  3970                           
  3971                           ;main.c: 83: _delay((unsigned long)((1000)*(1000000/4000.0)));
  3972  0642  3002               	movlw	2
  3973  0643  0020               	movlb	0	; select bank0
  3974  0644  00C9               	movwf	??_main+1
  3975  0645  3045               	movlw	69
  3976  0646  00C8               	movwf	??_main
  3977  0647  30A9               	movlw	169
  3978  0648                     u1927:	
  3979  0648  0B89               	decfsz	9,f
  3980  0649  2E48               	goto	u1927
  3981  064A  0BC8               	decfsz	??_main,f
  3982  064B  2E48               	goto	u1927
  3983  064C  0BC9               	decfsz	??_main+1,f
  3984  064D  2E48               	goto	u1927
  3985  064E  3200               	nop2
  3986  064F  2E34               	goto	l2171
  3987  0650                     __end_of_main:	
  3988                           
  3989                           	psect	text1
  3990  06FD                     __ptext1:	
  3991 ;; *************** function _SYSTEM_Initialize *****************
  3992 ;; Defined at:
  3993 ;;		line 82 in file "mcc_generated_files/mcc.c"
  3994 ;; Parameters:    Size  Location     Type
  3995 ;;		None
  3996 ;; Auto vars:     Size  Location     Type
  3997 ;;		None
  3998 ;; Return value:  Size  Location     Type
  3999 ;;                  1    wreg      void 
  4000 ;; Registers used:
  4001 ;;		wreg, status,2, status,0, pclath, cstack
  4002 ;; Tracked objects:
  4003 ;;		On entry : 0/0
  4004 ;;		On exit  : 0/0
  4005 ;;		Unchanged: 0/0
  4006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4010 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4011 ;;Total ram usage:        0 bytes
  4012 ;; Hardware stack levels used:    1
  4013 ;; Hardware stack levels required when called:    4
  4014 ;; This function calls:
  4015 ;;		_EUSART_Initialize
  4016 ;;		_I2C2_Initialize
  4017 ;;		_OSCILLATOR_Initialize
  4018 ;;		_PIN_MANAGER_Initialize
  4019 ;; This function is called by:
  4020 ;;		_main
  4021 ;; This function uses a non-reentrant model
  4022 ;;
  4023                           
  4024                           
  4025                           ;psect for function _SYSTEM_Initialize
  4026  06FD                     _SYSTEM_Initialize:	
  4027                           
  4028                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  4029                           
  4030                           ;incstack = 0
  4031                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4032  06FD  3184  24DD  3186   	fcall	_PIN_MANAGER_Initialize
  4033                           
  4034                           ;mcc.c: 86: OSCILLATOR_Initialize();
  4035  0700  3187  272A  3186   	fcall	_OSCILLATOR_Initialize
  4036                           
  4037                           ;mcc.c: 87: I2C2_Initialize();
  4038  0703  3186  268C  3186   	fcall	_I2C2_Initialize
  4039                           
  4040                           ;mcc.c: 88: EUSART_Initialize();
  4041  0706  3187  2715         	fcall	_EUSART_Initialize
  4042  0708  0008               	return
  4043  0709                     __end_of_SYSTEM_Initialize:	
  4044                           
  4045                           	psect	text2
  4046  04DD                     __ptext2:	
  4047 ;; *************** function _PIN_MANAGER_Initialize *****************
  4048 ;; Defined at:
  4049 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  4050 ;; Parameters:    Size  Location     Type
  4051 ;;		None
  4052 ;; Auto vars:     Size  Location     Type
  4053 ;;  state           1    0[BANK0 ] unsigned char 
  4054 ;; Return value:  Size  Location     Type
  4055 ;;                  1    wreg      void 
  4056 ;; Registers used:
  4057 ;;		wreg, status,2, status,0
  4058 ;; Tracked objects:
  4059 ;;		On entry : 0/0
  4060 ;;		On exit  : 0/0
  4061 ;;		Unchanged: 0/0
  4062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4064 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4066 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4067 ;;Total ram usage:        1 bytes
  4068 ;; Hardware stack levels used:    1
  4069 ;; Hardware stack levels required when called:    3
  4070 ;; This function calls:
  4071 ;;		Nothing
  4072 ;; This function is called by:
  4073 ;;		_SYSTEM_Initialize
  4074 ;; This function uses a non-reentrant model
  4075 ;;
  4076                           
  4077                           
  4078                           ;psect for function _PIN_MANAGER_Initialize
  4079  04DD                     _PIN_MANAGER_Initialize:	
  4080                           
  4081                           ;pin_manager.c: 52: LATB = 0x0;
  4082                           
  4083                           ;incstack = 0
  4084                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4085  04DD  0020               	movlb	0	; select bank0
  4086  04DE  0197               	clrf	23	;volatile
  4087                           
  4088                           ;pin_manager.c: 53: WPUE = 0x8;
  4089  04DF  3008               	movlw	8
  4090  04E0  003E               	movlb	30	; select bank30
  4091  04E1  00E5               	movwf	101	;volatile
  4092                           
  4093                           ;pin_manager.c: 54: LATA = 0x0;
  4094  04E2  0020               	movlb	0	; select bank0
  4095  04E3  0196               	clrf	22	;volatile
  4096                           
  4097                           ;pin_manager.c: 55: LATC = 0x1;
  4098  04E4  3001               	movlw	1
  4099  04E5  0098               	movwf	24	;volatile
  4100                           
  4101                           ;pin_manager.c: 56: WPUA = 0xF0;
  4102  04E6  30F0               	movlw	240
  4103  04E7  003E               	movlb	30	; select bank30
  4104  04E8  00B9               	movwf	57	;volatile
  4105                           
  4106                           ;pin_manager.c: 57: WPUB = 0xFF;
  4107  04E9  30FF               	movlw	255
  4108  04EA  00C4               	movwf	68	;volatile
  4109                           
  4110                           ;pin_manager.c: 58: WPUC = 0xE7;
  4111  04EB  30E7               	movlw	231
  4112  04EC  00CF               	movwf	79	;volatile
  4113                           
  4114                           ;pin_manager.c: 59: ANSELA = 0xFF;
  4115  04ED  30FF               	movlw	255
  4116  04EE  00B8               	movwf	56	;volatile
  4117                           
  4118                           ;pin_manager.c: 60: ANSELB = 0xFF;
  4119  04EF  30FF               	movlw	255
  4120  04F0  00C3               	movwf	67	;volatile
  4121                           
  4122                           ;pin_manager.c: 61: ANSELC = 0xE7;
  4123  04F1  30E7               	movlw	231
  4124  04F2  00CE               	movwf	78	;volatile
  4125                           
  4126                           ;pin_manager.c: 62: TRISB = 0xFF;
  4127  04F3  30FF               	movlw	255
  4128  04F4  0020               	movlb	0	; select bank0
  4129  04F5  0092               	movwf	18	;volatile
  4130                           
  4131                           ;pin_manager.c: 63: TRISC = 0xFE;
  4132  04F6  30FE               	movlw	254
  4133  04F7  0093               	movwf	19	;volatile
  4134                           
  4135                           ;pin_manager.c: 64: TRISA = 0xF0;
  4136  04F8  30F0               	movlw	240
  4137  04F9  0091               	movwf	17	;volatile
  4138                           
  4139                           ;pin_manager.c: 69: bool state = GIE;
  4140  04FA  3000               	movlw	0
  4141  04FB  1B8B               	btfsc	11,7	;volatile
  4142  04FC  3001               	movlw	1
  4143  04FD  00A0               	movwf	PIN_MANAGER_Initialize@state
  4144                           
  4145                           ;pin_manager.c: 70: GIE = 0;
  4146  04FE  138B               	bcf	11,7	;volatile
  4147                           
  4148                           ;pin_manager.c: 71: PPSLOCK = 0x55;
  4149  04FF  3055               	movlw	85
  4150  0500  003D               	movlb	29	; select bank29
  4151  0501  008F               	movwf	15	;volatile
  4152                           
  4153                           ;pin_manager.c: 72: PPSLOCK = 0xAA;
  4154  0502  30AA               	movlw	170
  4155  0503  008F               	movwf	15	;volatile
  4156                           
  4157                           ;pin_manager.c: 73: PPSLOCKbits.PPSLOCKED = 0x00;
  4158  0504  100F               	bcf	15,0	;volatile
  4159                           
  4160                           ;pin_manager.c: 75: RC0PPS = 0x10;
  4161  0505  3010               	movlw	16
  4162  0506  003E               	movlb	30	; select bank30
  4163  0507  00A0               	movwf	32	;volatile
  4164                           
  4165                           ;pin_manager.c: 76: RC3PPS = 0x17;
  4166  0508  3017               	movlw	23
  4167  0509  00A3               	movwf	35	;volatile
  4168                           
  4169                           ;pin_manager.c: 77: SSP2DATPPSbits.SSP2DATPPS = 0x13;
  4170  050A  003D               	movlb	29	; select bank29
  4171  050B  0849               	movf	73,w	;volatile
  4172  050C  39E0               	andlw	-32
  4173  050D  3813               	iorlw	19
  4174  050E  00C9               	movwf	73	;volatile
  4175                           
  4176                           ;pin_manager.c: 78: SSP2CLKPPSbits.SSP2CLKPPS = 0x14;
  4177  050F  0848               	movf	72,w	;volatile
  4178  0510  39E0               	andlw	-32
  4179  0511  3814               	iorlw	20
  4180  0512  00C8               	movwf	72	;volatile
  4181                           
  4182                           ;pin_manager.c: 79: RC4PPS = 0x16;
  4183  0513  3016               	movlw	22
  4184  0514  003E               	movlb	30	; select bank30
  4185  0515  00A4               	movwf	36	;volatile
  4186                           
  4187                           ;pin_manager.c: 81: PPSLOCK = 0x55;
  4188  0516  3055               	movlw	85
  4189  0517  003D               	movlb	29	; select bank29
  4190  0518  008F               	movwf	15	;volatile
  4191                           
  4192                           ;pin_manager.c: 82: PPSLOCK = 0xAA;
  4193  0519  30AA               	movlw	170
  4194  051A  008F               	movwf	15	;volatile
  4195                           
  4196                           ;pin_manager.c: 83: PPSLOCKbits.PPSLOCKED = 0x01;
  4197  051B  140F               	bsf	15,0	;volatile
  4198                           
  4199                           ;pin_manager.c: 85: GIE = state;
  4200  051C  0020               	movlb	0	; select bank0
  4201  051D  1C20               	btfss	PIN_MANAGER_Initialize@state,0
  4202  051E  2D21               	goto	u1610
  4203  051F  178B               	bsf	11,7	;volatile
  4204  0520  0008               	return
  4205  0521                     u1610:	
  4206  0521  138B               	bcf	11,7	;volatile
  4207  0522  0008               	return
  4208  0523                     __end_of_PIN_MANAGER_Initialize:	
  4209                           
  4210                           	psect	text3
  4211  072A                     __ptext3:	
  4212 ;; *************** function _OSCILLATOR_Initialize *****************
  4213 ;; Defined at:
  4214 ;;		line 91 in file "mcc_generated_files/mcc.c"
  4215 ;; Parameters:    Size  Location     Type
  4216 ;;		None
  4217 ;; Auto vars:     Size  Location     Type
  4218 ;;		None
  4219 ;; Return value:  Size  Location     Type
  4220 ;;                  1    wreg      void 
  4221 ;; Registers used:
  4222 ;;		wreg, status,2
  4223 ;; Tracked objects:
  4224 ;;		On entry : 0/0
  4225 ;;		On exit  : 0/0
  4226 ;;		Unchanged: 0/0
  4227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4229 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4231 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4232 ;;Total ram usage:        0 bytes
  4233 ;; Hardware stack levels used:    1
  4234 ;; Hardware stack levels required when called:    3
  4235 ;; This function calls:
  4236 ;;		Nothing
  4237 ;; This function is called by:
  4238 ;;		_SYSTEM_Initialize
  4239 ;; This function uses a non-reentrant model
  4240 ;;
  4241                           
  4242                           
  4243                           ;psect for function _OSCILLATOR_Initialize
  4244  072A                     _OSCILLATOR_Initialize:	
  4245                           
  4246                           ;mcc.c: 94: OSCCON1 = 0x62;
  4247                           
  4248                           ;incstack = 0
  4249                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4250  072A  3062               	movlw	98
  4251  072B  0031               	movlb	17	; select bank17
  4252  072C  008D               	movwf	13	;volatile
  4253                           
  4254                           ;mcc.c: 96: OSCCON3 = 0x00;
  4255  072D  018F               	clrf	15	;volatile
  4256                           
  4257                           ;mcc.c: 98: OSCEN = 0x00;
  4258  072E  0191               	clrf	17	;volatile
  4259                           
  4260                           ;mcc.c: 100: OSCFRQ = 0x02;
  4261  072F  3002               	movlw	2
  4262  0730  0093               	movwf	19	;volatile
  4263                           
  4264                           ;mcc.c: 102: OSCTUNE = 0x00;
  4265  0731  0192               	clrf	18	;volatile
  4266  0732  0008               	return
  4267  0733                     __end_of_OSCILLATOR_Initialize:	
  4268                           
  4269                           	psect	text4
  4270  068C                     __ptext4:	
  4271 ;; *************** function _I2C2_Initialize *****************
  4272 ;; Defined at:
  4273 ;;		line 198 in file "mcc_generated_files/i2c2.c"
  4274 ;; Parameters:    Size  Location     Type
  4275 ;;		None
  4276 ;; Auto vars:     Size  Location     Type
  4277 ;;		None
  4278 ;; Return value:  Size  Location     Type
  4279 ;;                  1    wreg      void 
  4280 ;; Registers used:
  4281 ;;		wreg, status,2
  4282 ;; Tracked objects:
  4283 ;;		On entry : 0/0
  4284 ;;		On exit  : 0/0
  4285 ;;		Unchanged: 0/0
  4286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4289 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4290 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4291 ;;Total ram usage:        1 bytes
  4292 ;; Hardware stack levels used:    1
  4293 ;; Hardware stack levels required when called:    3
  4294 ;; This function calls:
  4295 ;;		Nothing
  4296 ;; This function is called by:
  4297 ;;		_SYSTEM_Initialize
  4298 ;; This function uses a non-reentrant model
  4299 ;;
  4300                           
  4301                           
  4302                           ;psect for function _I2C2_Initialize
  4303  068C                     _I2C2_Initialize:	
  4304                           
  4305                           ;i2c2.c: 200: i2c2_object.pTrHead = i2c2_tr_queue;
  4306                           
  4307                           ;incstack = 0
  4308                           ; Regs used in _I2C2_Initialize: [wreg+status,2]
  4309  068C  3060               	movlw	(low (_i2c2_tr_queue| 0))& (0+255)
  4310  068D  0020               	movlb	0	; select bank0
  4311  068E  00A0               	movwf	??_I2C2_Initialize
  4312  068F  0820               	movf	??_I2C2_Initialize,w
  4313  0690  00CB               	movwf	low ((_i2c2_object| 0+1))
  4314                           
  4315                           ;i2c2.c: 201: i2c2_object.pTrTail = i2c2_tr_queue;
  4316  0691  3060               	movlw	(low (_i2c2_tr_queue| 0))& (0+255)
  4317  0692  00A0               	movwf	??_I2C2_Initialize
  4318  0693  0820               	movf	??_I2C2_Initialize,w
  4319  0694  00CA               	movwf	_i2c2_object
  4320                           
  4321                           ;i2c2.c: 202: i2c2_object.trStatus.s.empty = 1;
  4322  0695  14CC               	bsf	_i2c2_object+2,1
  4323                           
  4324                           ;i2c2.c: 203: i2c2_object.trStatus.s.full = 0;
  4325  0696  104C               	bcf	_i2c2_object+2,0
  4326                           
  4327                           ;i2c2.c: 205: i2c2_object.i2cErrors = 0;
  4328  0697  01CE               	clrf	_i2c2_object+4
  4329                           
  4330                           ;i2c2.c: 208: SSP2STAT = 0x80;
  4331  0698  3080               	movlw	128
  4332  0699  0023               	movlb	3	; select bank3
  4333  069A  0099               	movwf	25	;volatile
  4334                           
  4335                           ;i2c2.c: 210: SSP2CON1 = 0x28;
  4336  069B  3028               	movlw	40
  4337  069C  009A               	movwf	26	;volatile
  4338                           
  4339                           ;i2c2.c: 212: SSP2CON3 = 0x00;
  4340  069D  019C               	clrf	28	;volatile
  4341                           
  4342                           ;i2c2.c: 214: SSP2ADD = 0x04;
  4343  069E  3004               	movlw	4
  4344  069F  0097               	movwf	23	;volatile
  4345                           
  4346                           ;i2c2.c: 218: PIR3bits.SSP2IF = 0;
  4347  06A0  002E               	movlb	14	; select bank14
  4348  06A1  110F               	bcf	15,2	;volatile
  4349                           
  4350                           ;i2c2.c: 220: PIE3bits.SSP2IE = 1;
  4351  06A2  1519               	bsf	25,2	;volatile
  4352  06A3  0008               	return
  4353  06A4                     __end_of_I2C2_Initialize:	
  4354                           
  4355                           	psect	text5
  4356  0715                     __ptext5:	
  4357 ;; *************** function _EUSART_Initialize *****************
  4358 ;; Defined at:
  4359 ;;		line 55 in file "mcc_generated_files/eusart.c"
  4360 ;; Parameters:    Size  Location     Type
  4361 ;;		None
  4362 ;; Auto vars:     Size  Location     Type
  4363 ;;		None
  4364 ;; Return value:  Size  Location     Type
  4365 ;;                  1    wreg      void 
  4366 ;; Registers used:
  4367 ;;		wreg, status,2
  4368 ;; Tracked objects:
  4369 ;;		On entry : 0/0
  4370 ;;		On exit  : 0/0
  4371 ;;		Unchanged: 0/0
  4372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4375 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4376 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4377 ;;Total ram usage:        0 bytes
  4378 ;; Hardware stack levels used:    1
  4379 ;; Hardware stack levels required when called:    3
  4380 ;; This function calls:
  4381 ;;		Nothing
  4382 ;; This function is called by:
  4383 ;;		_SYSTEM_Initialize
  4384 ;; This function uses a non-reentrant model
  4385 ;;
  4386                           
  4387                           
  4388                           ;psect for function _EUSART_Initialize
  4389  0715                     _EUSART_Initialize:	
  4390                           
  4391                           ;eusart.c: 60: BAUD1CON = 0x08;
  4392                           
  4393                           ;incstack = 0
  4394                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4395  0715  3008               	movlw	8
  4396  0716  0022               	movlb	2	; select bank2
  4397  0717  009F               	movwf	31	;volatile
  4398                           
  4399                           ;eusart.c: 63: RC1STA = 0x80;
  4400  0718  3080               	movlw	128
  4401  0719  009D               	movwf	29	;volatile
  4402                           
  4403                           ;eusart.c: 66: TX1STA = 0x24;
  4404  071A  3024               	movlw	36
  4405  071B  009E               	movwf	30	;volatile
  4406                           
  4407                           ;eusart.c: 69: SP1BRGL = 0x19;
  4408  071C  3019               	movlw	25
  4409  071D  009B               	movwf	27	;volatile
  4410                           
  4411                           ;eusart.c: 72: SP1BRGH = 0x00;
  4412  071E  019C               	clrf	28	;volatile
  4413  071F  0008               	return
  4414  0720                     __end_of_EUSART_Initialize:	
  4415                           
  4416                           	psect	text6
  4417  0496                     __ptext6:	
  4418 ;; *************** function _EMC1001_PrintTemp *****************
  4419 ;; Defined at:
  4420 ;;		line 56 in file "main.c"
  4421 ;; Parameters:    Size  Location     Type
  4422 ;;		None
  4423 ;; Auto vars:     Size  Location     Type
  4424 ;;  templo          1   38[BANK0 ] unsigned char 
  4425 ;;  temp            1   37[BANK0 ] char 
  4426 ;; Return value:  Size  Location     Type
  4427 ;;                  1    wreg      void 
  4428 ;; Registers used:
  4429 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4430 ;; Tracked objects:
  4431 ;;		On entry : 0/0
  4432 ;;		On exit  : 0/0
  4433 ;;		Unchanged: 0/0
  4434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4435 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4436 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4437 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4438 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4439 ;;Total ram usage:        4 bytes
  4440 ;; Hardware stack levels used:    1
  4441 ;; Hardware stack levels required when called:    6
  4442 ;; This function calls:
  4443 ;;		_EMC1001_Read
  4444 ;;		___wmul
  4445 ;;		_printf
  4446 ;; This function is called by:
  4447 ;;		_main
  4448 ;; This function uses a non-reentrant model
  4449 ;;
  4450                           
  4451                           
  4452                           ;psect for function _EMC1001_PrintTemp
  4453  0496                     _EMC1001_PrintTemp:	
  4454                           
  4455                           ;main.c: 58: int8_t temp;
  4456                           ;main.c: 59: uint8_t templo;
  4457                           ;main.c: 61: if (EMC1001_Read(0x00, (uint8_t*)&temp)) {
  4458                           
  4459                           ;incstack = 0
  4460                           ; Regs used in _EMC1001_PrintTemp: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4461  0496  3045               	movlw	(low (EMC1001_PrintTemp@temp| 0))& (0+255)
  4462  0497  0020               	movlb	0	; select bank0
  4463  0498  00C3               	movwf	??_EMC1001_PrintTemp
  4464  0499  0843               	movf	??_EMC1001_PrintTemp,w
  4465  049A  00A7               	movwf	EMC1001_Read@pData
  4466  049B  3000               	movlw	0
  4467  049C  3185  2569  3184   	fcall	_EMC1001_Read
  4468  049F  3A00               	xorlw	0
  4469  04A0  1903               	skipnz
  4470  04A1  0008               	return
  4471                           
  4472                           ;main.c: 62: EMC1001_Read(0x02, &templo);
  4473  04A2  3046               	movlw	(low (EMC1001_PrintTemp@templo| 0))& (0+255)
  4474  04A3  0020               	movlb	0	; select bank0
  4475  04A4  00C3               	movwf	??_EMC1001_PrintTemp
  4476  04A5  0843               	movf	??_EMC1001_PrintTemp,w
  4477  04A6  00A7               	movwf	EMC1001_Read@pData
  4478  04A7  3002               	movlw	2
  4479  04A8  3185  2569  3184   	fcall	_EMC1001_Read
  4480                           
  4481                           ;main.c: 63: templo = templo >> 6;
  4482  04AB  0020               	movlb	0	; select bank0
  4483  04AC  0846               	movf	EMC1001_PrintTemp@templo,w
  4484  04AD  00C3               	movwf	??_EMC1001_PrintTemp
  4485  04AE  3006               	movlw	6
  4486  04AF                     u1905:	
  4487  04AF  36C3               	lsrf	??_EMC1001_PrintTemp,f
  4488  04B0  0B89               	decfsz	9,f
  4489  04B1  2CAF               	goto	u1905
  4490  04B2  0843               	movf	??_EMC1001_PrintTemp,w
  4491  04B3  00C4               	movwf	??_EMC1001_PrintTemp+1
  4492  04B4  0844               	movf	??_EMC1001_PrintTemp+1,w
  4493  04B5  00C6               	movwf	EMC1001_PrintTemp@templo
  4494                           
  4495                           ;main.c: 64: if (temp < 0) templo = 3-templo;
  4496  04B6  1FC5               	btfss	EMC1001_PrintTemp@temp,7
  4497  04B7  2CBE               	goto	l2163
  4498  04B8  0346               	decf	EMC1001_PrintTemp@templo,w
