

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar 23 18:51:03 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  4357 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4358 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4359 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4360 ;;Total ram usage:        1 bytes
  4361 ;; Hardware stack levels used:    1
  4362 ;; Hardware stack levels required when called:    3
  4363 ;; This function calls:
  4364 ;;		Nothing
  4365 ;; This function is called by:
  4366 ;;		_SYSTEM_Initialize
  4367 ;; This function uses a non-reentrant model
  4368 ;;
  4369                           
  4370                           
  4371                           ;psect for function _I2C2_Initialize
  4372  075D                     _I2C2_Initialize:	
  4373                           
  4374                           ;i2c2.c: 200: i2c2_object.pTrHead = i2c2_tr_queue;
  4375                           
  4376                           ;incstack = 0
  4377                           ; Regs used in _I2C2_Initialize: [wreg+status,2]
  4378  075D  3062               	movlw	(low (_i2c2_tr_queue| 0))& (0+255)
  4379  075E  0020               	movlb	0	; select bank0
  4380  075F  00A0               	movwf	??_I2C2_Initialize
  4381  0760  0820               	movf	??_I2C2_Initialize,w
  4382  0761  00CD               	movwf	low ((_i2c2_object| 0+1))
  4383                           
  4384                           ;i2c2.c: 201: i2c2_object.pTrTail = i2c2_tr_queue;
  4385  0762  3062               	movlw	(low (_i2c2_tr_queue| 0))& (0+255)
  4386  0763  00A0               	movwf	??_I2C2_Initialize
  4387  0764  0820               	movf	??_I2C2_Initialize,w
  4388  0765  00CC               	movwf	_i2c2_object
  4389                           
  4390                           ;i2c2.c: 202: i2c2_object.trStatus.s.empty = 1;
  4391  0766  14CE               	bsf	_i2c2_object+2,1
  4392                           
  4393                           ;i2c2.c: 203: i2c2_object.trStatus.s.full = 0;
  4394  0767  104E               	bcf	_i2c2_object+2,0
  4395                           
  4396                           ;i2c2.c: 205: i2c2_object.i2cErrors = 0;
  4397  0768  01D0               	clrf	_i2c2_object+4
  4398                           
  4399                           ;i2c2.c: 208: SSP2STAT = 0x80;
  4400  0769  3080               	movlw	128
  4401  076A  0023               	movlb	3	; select bank3
  4402  076B  0099               	movwf	25	;volatile
  4403                           
  4404                           ;i2c2.c: 210: SSP2CON1 = 0x28;
  4405  076C  3028               	movlw	40
  4406  076D  009A               	movwf	26	;volatile
  4407                           
  4408                           ;i2c2.c: 212: SSP2CON3 = 0x00;
  4409  076E  019C               	clrf	28	;volatile
  4410                           
  4411                           ;i2c2.c: 214: SSP2ADD = 0x04;
  4412  076F  3004               	movlw	4
  4413  0770  0097               	movwf	23	;volatile
  4414                           
  4415                           ;i2c2.c: 218: PIR3bits.SSP2IF = 0;
  4416  0771  002E               	movlb	14	; select bank14
  4417  0772  110F               	bcf	15,2	;volatile
  4418                           
  4419                           ;i2c2.c: 220: PIE3bits.SSP2IE = 1;
  4420  0773  1519               	bsf	25,2	;volatile
  4421  0774  0008               	return
  4422  0775                     __end_of_I2C2_Initialize:	
  4423                           
  4424                           	psect	text5
  4425  07E6                     __ptext5:	
  4426 ;; *************** function _EUSART_Initialize *****************
  4427 ;; Defined at:
  4428 ;;		line 55 in file "mcc_generated_files/eusart.c"
  4429 ;; Parameters:    Size  Location     Type
  4430 ;;		None
  4431 ;; Auto vars:     Size  Location     Type
  4432 ;;		None
  4433 ;; Return value:  Size  Location     Type
  4434 ;;                  1    wreg      void 
  4435 ;; Registers used:
  4436 ;;		wreg, status,2
  4437 ;; Tracked objects:
  4438 ;;		On entry : 0/0
  4439 ;;		On exit  : 0/0
  4440 ;;		Unchanged: 0/0
  4441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4445 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4446 ;;Total ram usage:        0 bytes
  4447 ;; Hardware stack levels used:    1
  4448 ;; Hardware stack levels required when called:    3
  4449 ;; This function calls:
  4450 ;;		Nothing
  4451 ;; This function is called by:
  4452 ;;		_SYSTEM_Initialize
  4453 ;; This function uses a non-reentrant model
  4454 ;;
  4455                           
  4456                           
  4457                           ;psect for function _EUSART_Initialize
  4458  07E6                     _EUSART_Initialize:	
  4459                           
  4460                           ;eusart.c: 60: BAUD1CON = 0x08;
  4461                           
  4462                           ;incstack = 0
  4463                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4464  07E6  3008               	movlw	8
  4465  07E7  0022               	movlb	2	; select bank2
  4466  07E8  009F               	movwf	31	;volatile
  4467                           
  4468                           ;eusart.c: 63: RC1STA = 0x80;
  4469  07E9  3080               	movlw	128
  4470  07EA  009D               	movwf	29	;volatile
  4471                           
  4472                           ;eusart.c: 66: TX1STA = 0x24;
  4473  07EB  3024               	movlw	36
  4474  07EC  009E               	movwf	30	;volatile
  4475                           
  4476                           ;eusart.c: 69: SP1BRGL = 0x19;
  4477  07ED  3019               	movlw	25
  4478  07EE  009B               	movwf	27	;volatile
  4479                           
  4480                           ;eusart.c: 72: SP1BRGH = 0x00;
  4481  07EF  019C               	clrf	28	;volatile
  4482  07F0  0008               	return
  4483  07F1                     __end_of_EUSART_Initialize:	
  4484                           
  4485                           	psect	text6
  4486  0567                     __ptext6:	
  4487 ;; *************** function _EMC1001_PrintTemp *****************
  4488 ;; Defined at:
  4489 ;;		line 79 in file "main.c"
  4490 ;; Parameters:    Size  Location     Type
  4491 ;;		None
  4492 ;; Auto vars:     Size  Location     Type
  4493 ;;  templo          1   38[BANK0 ] unsigned char 
  4494 ;;  temp            1   37[BANK0 ] char 
  4495 ;; Return value:  Size  Location     Type
  4496 ;;                  1    wreg      void 
  4497 ;; Registers used:
  4498 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4499 ;; Tracked objects:
  4500 ;;		On entry : 0/0
  4501 ;;		On exit  : 0/0
  4502 ;;		Unchanged: 0/0
  4503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4505 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4506 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4507 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4508 ;;Total ram usage:        4 bytes
  4509 ;; Hardware stack levels used:    1
  4510 ;; Hardware stack levels required when called:    6
  4511 ;; This function calls:
  4512 ;;		_EMC1001_Read
  4513 ;;		___wmul
  4514 ;;		_printf
  4515 ;; This function is called by:
  4516 ;;		_main
  4517 ;; This function uses a non-reentrant model
  4518 ;;
  4519                           
  4520                           
  4521                           ;psect for function _EMC1001_PrintTemp
  4522  0567                     _EMC1001_PrintTemp:	
  4523                           
  4524                           ;main.c: 81: int8_t temp;
  4525                           ;main.c: 82: uint8_t templo;
  4526                           ;main.c: 84: if (EMC1001_Read(0x00, (uint8_t*)&temp)) {
  4527                           
  4528                           ;incstack = 0
  4529                           ; Regs used in _EMC1001_PrintTemp: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4530  0567  3045               	movlw	(low (EMC1001_PrintTemp@temp| 0))& (0+255)
  4531  0568  0020               	movlb	0	; select bank0
  4532  0569  00C3               	movwf	??_EMC1001_PrintTemp
  4533  056A  0843               	movf	??_EMC1001_PrintTemp,w
  4534  056B  00A7               	movwf	EMC1001_Read@pData
  4535  056C  3000               	movlw	0
  4536  056D  3186  263A  3185   	fcall	_EMC1001_Read
  4537  0570  3A00               	xorlw	0
  4538  0571  1903               	skipnz
  4539  0572  0008               	return
  4540                           
  4541                           ;main.c: 85: EMC1001_Read(0x02, &templo);
  4542  0573  3046               	movlw	(low (EMC1001_PrintTemp@templo| 0))& (0+255)
  4543  0574  0020               	movlb	0	; select bank0
  4544  0575  00C3               	movwf	??_EMC1001_PrintTemp
  4545  0576  0843               	movf	??_EMC1001_PrintTemp,w
  4546  0577  00A7               	movwf	EMC1001_Read@pData
  4547  0578  3002               	movlw	2
  4548  0579  3186  263A  3185   	fcall	_EMC1001_Read
  4549                           
  4550                           ;main.c: 86: templo = templo >> 6;
  4551  057C  0020               	movlb	0	; select bank0
  4552  057D  0846               	movf	EMC1001_PrintTemp@templo,w
  4553  057E  00C3               	movwf	??_EMC1001_PrintTemp
  4554  057F  3006               	movlw	6
  4555  0580                     u2085:	
  4556  0580  36C3               	lsrf	??_EMC1001_PrintTemp,f
  4557  0581  0B89               	decfsz	9,f
  4558  0582  2D80               	goto	u2085
  4559  0583  0843               	movf	??_EMC1001_PrintTemp,w
  4560  0584  00C4               	movwf	??_EMC1001_PrintTemp+1
  4561  0585  0844               	movf	??_EMC1001_PrintTemp+1,w
  4562  0586  00C6               	movwf	EMC1001_PrintTemp@templo
  4563                           
  4564                           ;main.c: 87: if (temp < 0) templo = 3-templo;
  4565  0587  1FC5               	btfss	EMC1001_PrintTemp@temp,7
  4566  0588  2D8F               	goto	l2245
  4567  0589  0346               	decf	EMC1001_PrintTemp@templo,w
  4568  058A  3AFF               	xorlw	255
  4569  058B  3E03               	addlw	3
  4570  058C  00C3               	movwf	??_EMC1001_PrintTemp
  4571  058D  0843               	movf	??_EMC1001_PrintTemp,w
  4572  058E  00C6               	movwf	EMC1001_PrintTemp@templo
  4573  058F                     l2245:	
  4574                           
  4575                           ;main.c: 88: printf("Current Temperature:\t%d.%d C\n", temp, templo*25);
  4576  058F  305D               	movlw	low (STR_14| (0+32768))
  4577  0590  00AE               	movwf	printf@f
  4578  0591  3083               	movlw	high (STR_14| (0+32768))
  4579  0592  00AF               	movwf	printf@f+1
  4580  0593  0845               	movf	EMC1001_PrintTemp@temp,w
  4581  0594  00B0               	movwf	?_printf+2
  4582  0595  01B1               	clrf	?_printf+3
  4583  0596  1BB0               	btfsc	?_printf+2,7
  4584  0597  03B1               	decf	?_printf+3,f
  4585  0598  0846               	movf	EMC1001_PrintTemp@templo,w
  4586  0599  00C3               	movwf	??_EMC1001_PrintTemp
  4587  059A  01C4               	clrf	??_EMC1001_PrintTemp+1
  4588  059B  0843               	movf	??_EMC1001_PrintTemp,w
  4589  059C  00A0               	movwf	___wmul@multiplier
  4590  059D  0844               	movf	??_EMC1001_PrintTemp+1,w
  4591  059E  00A1               	movwf	___wmul@multiplier+1
  4592  059F  3019               	movlw	25
  4593  05A0  00A2               	movwf	___wmul@multiplicand
  4594  05A1  3000               	movlw	0
  4595  05A2  00A3               	movwf	___wmul@multiplicand+1
  4596  05A3  3187  2741  3185   	fcall	___wmul
  4597  05A6  0020               	movlb	0	; select bank0
  4598  05A7  0821               	movf	?___wmul+1,w
  4599  05A8  00B3               	movwf	?_printf+5
  4600  05A9  0820               	movf	?___wmul,w
  4601  05AA  00B2               	movwf	?_printf+4
  4602  05AB  3180  202E         	fcall	_printf
  4603  05AD  0008               	return
  4604  05AE                     __end_of_EMC1001_PrintTemp:	
  4605                           
  4606                           	psect	text7
  4607  018F                     __ptext7:	
  4608 ;; *************** function _EMC1001_PrintInfo *****************
  4609 ;; Defined at:
  4610 ;;		line 41 in file "main.c"
  4611 ;; Parameters:    Size  Location     Type
  4612 ;;		None
  4613 ;; Auto vars:     Size  Location     Type
  4614 ;;  data            1   41[BANK0 ] unsigned char 
  4615 ;;  templo          1   40[BANK0 ] unsigned char 
  4616 ;;  temp            1   39[BANK0 ] char 
  4617 ;; Return value:  Size  Location     Type
  4618 ;;                  1    wreg      void 
  4619 ;; Registers used:
  4620 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4621 ;; Tracked objects:
  4622 ;;		On entry : 0/0
  4623 ;;		On exit  : 0/0
  4624 ;;		Unchanged: 0/0
  4625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4627 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4628 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4629 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4630 ;;Total ram usage:        7 bytes
  4631 ;; Hardware stack levels used:    1
  4632 ;; Hardware stack levels required when called:    7
  4633 ;; This function calls:
  4634 ;;		_EMC1001_Read
  4635 ;;		___wmul
  4636 ;;		_printf
  4637 ;;		_puts
  4638 ;; This function is called by:
  4639 ;;		_main
  4640 ;; This function uses a non-reentrant model
  4641 ;;
  4642                           
  4643                           
  4644                           ;psect for function _EMC1001_PrintInfo
  4645  018F                     _EMC1001_PrintInfo:	
  4646                           
  4647                           ;main.c: 43: uint8_t data;
  4648                           ;main.c: 44: int8_t temp;
  4649                           ;main.c: 45: uint8_t templo;
  4650                           ;main.c: 47: puts("Microchip EMC1001 Temperature Sensor Demo\n");
  4651                           
  4652                           ;incstack = 0
  4653                           ; Regs used in _EMC1001_PrintInfo: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4654  018F  30F1               	movlw	low (STR_1| (0+32768))
  4655  0190  0020               	movlb	0	; select bank0
  4656  0191  00A5               	movwf	puts@s
  4657  0192  3082               	movlw	high (STR_1| (0+32768))
  4658  0193  00A6               	movwf	puts@s+1
  4659  0194  3187  27DA  3181   	fcall	_puts
  4660                           
  4661                           ;main.c: 49: if (EMC1001_Read(0xfd,&data)) printf("Product ID:\t\tEMC1001%s\n", data ? "
      +                          -1" : "");
  4662  0197  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  4663  0198  0020               	movlb	0	; select bank0
  4664  0199  00C3               	movwf	??_EMC1001_PrintInfo
  4665  019A  0843               	movf	??_EMC1001_PrintInfo,w
  4666  019B  00A7               	movwf	EMC1001_Read@pData
  4667  019C  30FD               	movlw	253
  4668  019D  3186  263A  3181   	fcall	_EMC1001_Read
  4669  01A0  3A00               	xorlw	0
  4670  01A1  1903               	skipnz
  4671  01A2  29BA               	goto	l2187
  4672  01A3  0020               	movlb	0	; select bank0
  4673  01A4  0849               	movf	EMC1001_PrintInfo@data,w
  4674  01A5  1D03               	btfss	3,2
  4675  01A6  29AB               	goto	l2183
  4676  01A7  30D9               	movlw	low ((STR_11+21)| (0+32768))
  4677  01A8  00C5               	movwf	_EMC1001_PrintInfo$597
  4678  01A9  3083               	movlw	high ((STR_11+21)| (0+32768))
  4679  01AA  29AE               	goto	L1
  4680  01AB                     l2183:	
  4681  01AB  3028               	movlw	low (STR_3| (0+32768))
  4682  01AC  00C5               	movwf	_EMC1001_PrintInfo$597
  4683  01AD  3084               	movlw	high (STR_3| (0+32768))
  4684  01AE                     L1:	
  4685  01AE  00C6               	movwf	_EMC1001_PrintInfo$597+1
  4686  01AF  3095               	movlw	low (STR_2| (0+32768))
  4687  01B0  00AE               	movwf	printf@f
  4688  01B1  3083               	movlw	high (STR_2| (0+32768))
  4689  01B2  00AF               	movwf	printf@f+1
  4690  01B3  0846               	movf	_EMC1001_PrintInfo$597+1,w
  4691  01B4  00B1               	movwf	(low ((?_printf| 0+2))+1)
  4692  01B5  0845               	movf	_EMC1001_PrintInfo$597,w
  4693  01B6  00B0               	movwf	low ((?_printf| 0+2))
  4694  01B7  3180  202E  3181   	fcall	_printf
  4695  01BA                     l2187:	
  4696                           
  4697                           ;main.c: 50: if (EMC1001_Read(0xfe,&data)) printf("Manufacturer ID:\t0x%X\n", data);
  4698  01BA  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  4699  01BB  0020               	movlb	0	; select bank0
  4700  01BC  00C3               	movwf	??_EMC1001_PrintInfo
  4701  01BD  0843               	movf	??_EMC1001_PrintInfo,w
  4702  01BE  00A7               	movwf	EMC1001_Read@pData
  4703  01BF  30FE               	movlw	254
  4704  01C0  3186  263A  3181   	fcall	_EMC1001_Read
  4705  01C3  3A00               	xorlw	0
  4706  01C4  1903               	skipnz
  4707  01C5  29D5               	goto	l2191
  4708  01C6  30AD               	movlw	low (STR_5| (0+32768))
  4709  01C7  0020               	movlb	0	; select bank0
  4710  01C8  00AE               	movwf	printf@f
  4711  01C9  3083               	movlw	high (STR_5| (0+32768))
  4712  01CA  00AF               	movwf	printf@f+1
  4713  01CB  0849               	movf	EMC1001_PrintInfo@data,w
  4714  01CC  00C3               	movwf	??_EMC1001_PrintInfo
  4715  01CD  01C4               	clrf	??_EMC1001_PrintInfo+1
  4716  01CE  0843               	movf	??_EMC1001_PrintInfo,w
  4717  01CF  00B0               	movwf	?_printf+2
  4718  01D0  0844               	movf	??_EMC1001_PrintInfo+1,w
  4719  01D1  00B1               	movwf	?_printf+3
  4720  01D2  3180  202E  3181   	fcall	_printf
  4721  01D5                     l2191:	
  4722                           
  4723                           ;main.c: 51: if (EMC1001_Read(0xff,&data)) printf("Revision :\t\t%d\n", data);
  4724  01D5  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  4725  01D6  0020               	movlb	0	; select bank0
  4726  01D7  00C3               	movwf	??_EMC1001_PrintInfo
  4727  01D8  0843               	movf	??_EMC1001_PrintInfo,w
  4728  01D9  00A7               	movwf	EMC1001_Read@pData
  4729  01DA  30FF               	movlw	255
  4730  01DB  3186  263A  3181   	fcall	_EMC1001_Read
  4731  01DE  3A00               	xorlw	0
  4732  01DF  1903               	skipnz
  4733  01E0  29F0               	goto	l2195
  4734  01E1  3011               	movlw	low (STR_6| (0+32768))
  4735  01E2  0020               	movlb	0	; select bank0
  4736  01E3  00AE               	movwf	printf@f
  4737  01E4  3084               	movlw	high (STR_6| (0+32768))
  4738  01E5  00AF               	movwf	printf@f+1
  4739  01E6  0849               	movf	EMC1001_PrintInfo@data,w
  4740  01E7  00C3               	movwf	??_EMC1001_PrintInfo
  4741  01E8  01C4               	clrf	??_EMC1001_PrintInfo+1
  4742  01E9  0843               	movf	??_EMC1001_PrintInfo,w
  4743  01EA  00B0               	movwf	?_printf+2
  4744  01EB  0844               	movf	??_EMC1001_PrintInfo+1,w
  4745  01EC  00B1               	movwf	?_printf+3
  4746  01ED  3180  202E  3181   	fcall	_printf
  4747  01F0                     l2195:	
  4748                           
  4749                           ;main.c: 53: puts("\n");
  4750  01F0  30D8               	movlw	low ((STR_11+20)| (0+32768))
  4751  01F1  0020               	movlb	0	; select bank0
  4752  01F2  00A5               	movwf	puts@s
  4753  01F3  3083               	movlw	high ((STR_11+20)| (0+32768))
  4754  01F4  00A6               	movwf	puts@s+1
  4755  01F5  3187  27DA  3181   	fcall	_puts
  4756                           
  4757                           ;main.c: 55: if (EMC1001_Read(0x04, &data)) printf("Conversion rate:\t%x\n", data);
  4758  01F8  3049               	movlw	(low (EMC1001_PrintInfo@data| 0))& (0+255)
  4759  01F9  0020               	movlb	0	; select bank0
  4760  01FA  00C3               	movwf	??_EMC1001_PrintInfo
  4761  01FB  0843               	movf	??_EMC1001_PrintInfo,w
  4762  01FC  00A7               	movwf	EMC1001_Read@pData
  4763  01FD  3004               	movlw	4
  4764  01FE  3186  263A  3181   	fcall	_EMC1001_Read
  4765  0201  3A00               	xorlw	0
  4766  0202  1903               	skipnz
  4767  0203  2A13               	goto	l2201
  4768  0204  30DA               	movlw	low (STR_8| (0+32768))
  4769  0205  0020               	movlb	0	; select bank0
  4770  0206  00AE               	movwf	printf@f
  4771  0207  3083               	movlw	high (STR_8| (0+32768))
  4772  0208  00AF               	movwf	printf@f+1
  4773  0209  0849               	movf	EMC1001_PrintInfo@data,w
  4774  020A  00C3               	movwf	??_EMC1001_PrintInfo
  4775  020B  01C4               	clrf	??_EMC1001_PrintInfo+1
  4776  020C  0843               	movf	??_EMC1001_PrintInfo,w
  4777  020D  00B0               	movwf	?_printf+2
  4778  020E  0844               	movf	??_EMC1001_PrintInfo+1,w
  4779  020F  00B1               	movwf	?_printf+3
  4780  0210  3180  202E  3181   	fcall	_printf
  4781  0213                     l2201:	
  4782                           
  4783                           ;main.c: 57: if (EMC1001_Read(0x05, (uint8_t*)&temp)) {
  4784  0213  3047               	movlw	(low (EMC1001_PrintInfo@temp| 0))& (0+255)
  4785  0214  0020               	movlb	0	; select bank0
  4786  0215  00C3               	movwf	??_EMC1001_PrintInfo
  4787  0216  0843               	movf	??_EMC1001_PrintInfo,w
  4788  0217  00A7               	movwf	EMC1001_Read@pData
  4789  0218  3005               	movlw	5
  4790  0219  3186  263A  3181   	fcall	_EMC1001_Read
  4791  021C  3A00               	xorlw	0
  4792  021D  1903               	skipnz
  4793  021E  2A5A               	goto	l2213
  4794                           
  4795                           ;main.c: 58: EMC1001_Read(0x06, &templo);
  4796  021F  3048               	movlw	(low (EMC1001_PrintInfo@templo| 0))& (0+255)
  4797  0220  0020               	movlb	0	; select bank0
  4798  0221  00C3               	movwf	??_EMC1001_PrintInfo
  4799  0222  0843               	movf	??_EMC1001_PrintInfo,w
  4800  0223  00A7               	movwf	EMC1001_Read@pData
  4801  0224  3006               	movlw	6
  4802  0225  3186  263A  3181   	fcall	_EMC1001_Read
  4803                           
  4804                           ;main.c: 59: templo = templo >> 6;
  4805  0228  0020               	movlb	0	; select bank0
  4806  0229  0848               	movf	EMC1001_PrintInfo@templo,w
  4807  022A  00C3               	movwf	??_EMC1001_PrintInfo
  4808  022B  3006               	movlw	6
  4809  022C                     u2005:	
  4810  022C  36C3               	lsrf	??_EMC1001_PrintInfo,f
  4811  022D  0B89               	decfsz	9,f
  4812  022E  2A2C               	goto	u2005
  4813  022F  0843               	movf	??_EMC1001_PrintInfo,w
  4814  0230  00C4               	movwf	??_EMC1001_PrintInfo+1
  4815  0231  0844               	movf	??_EMC1001_PrintInfo+1,w
  4816  0232  00C8               	movwf	EMC1001_PrintInfo@templo
  4817                           
  4818                           ;main.c: 60: if (temp < 0) templo = 3-templo;
  4819  0233  1FC7               	btfss	EMC1001_PrintInfo@temp,7
  4820  0234  2A3B               	goto	l2211
  4821  0235  0348               	decf	EMC1001_PrintInfo@templo,w
  4822  0236  3AFF               	xorlw	255
  4823  0237  3E03               	addlw	3
  4824  0238  00C3               	movwf	??_EMC1001_PrintInfo
  4825  0239  0843               	movf	??_EMC1001_PrintInfo,w
  4826  023A  00C8               	movwf	EMC1001_PrintInfo@templo
  4827  023B                     l2211:	
  4828                           
  4829                           ;main.c: 61: printf("Temperature high limit:\t%d.%d C\n", temp, templo*25);
  4830  023B  301C               	movlw	low (STR_9| (0+32768))
  4831  023C  00AE               	movwf	printf@f
  4832  023D  3083               	movlw	high (STR_9| (0+32768))
  4833  023E  00AF               	movwf	printf@f+1
  4834  023F  0847               	movf	EMC1001_PrintInfo@temp,w
  4835  0240  00B0               	movwf	?_printf+2
  4836  0241  01B1               	clrf	?_printf+3
  4837  0242  1BB0               	btfsc	?_printf+2,7
  4838  0243  03B1               	decf	?_printf+3,f
  4839  0244  0848               	movf	EMC1001_PrintInfo@templo,w
  4840  0245  00C3               	movwf	??_EMC1001_PrintInfo
  4841  0246  01C4               	clrf	??_EMC1001_PrintInfo+1
  4842  0247  0843               	movf	??_EMC1001_PrintInfo,w
  4843  0248  00A0               	movwf	___wmul@multiplier
  4844  0249  0844               	movf	??_EMC1001_PrintInfo+1,w
  4845  024A  00A1               	movwf	___wmul@multiplier+1
  4846  024B  3019               	movlw	25
  4847  024C  00A2               	movwf	___wmul@multiplicand
  4848  024D  3000               	movlw	0
  4849  024E  00A3               	movwf	___wmul@multiplicand+1
  4850  024F  3187  2741  3181   	fcall	___wmul
  4851  0252  0020               	movlb	0	; select bank0
  4852  0253  0821               	movf	?___wmul+1,w
  4853  0254  00B3               	movwf	?_printf+5
  4854  0255  0820               	movf	?___wmul,w
  4855  0256  00B2               	movwf	?_printf+4
  4856  0257  3180  202E  3181   	fcall	_printf
  4857  025A                     l2213:	
  4858                           
  4859                           ;main.c: 62: }
  4860                           ;main.c: 64: if (EMC1001_Read(0x07, (uint8_t*)&temp)) {
  4861  025A  3047               	movlw	(low (EMC1001_PrintInfo@temp| 0))& (0+255)
  4862  025B  0020               	movlb	0	; select bank0
  4863  025C  00C3               	movwf	??_EMC1001_PrintInfo
  4864  025D  0843               	movf	??_EMC1001_PrintInfo,w
  4865  025E  00A7               	movwf	EMC1001_Read@pData
  4866  025F  3007               	movlw	7
  4867  0260  3186  263A  3181   	fcall	_EMC1001_Read
  4868  0263  3A00               	xorlw	0
  4869  0264  1903               	skipnz
  4870  0265  2AA1               	goto	l2225
  4871                           
  4872                           ;main.c: 65: EMC1001_Read(0x08, &templo);
  4873  0266  3048               	movlw	(low (EMC1001_PrintInfo@templo| 0))& (0+255)
  4874  0267  0020               	movlb	0	; select bank0
  4875  0268  00C3               	movwf	??_EMC1001_PrintInfo
  4876  0269  0843               	movf	??_EMC1001_PrintInfo,w
  4877  026A  00A7               	movwf	EMC1001_Read@pData
  4878  026B  3008               	movlw	8
  4879  026C  3186  263A  3181   	fcall	_EMC1001_Read
  4880                           
  4881                           ;main.c: 66: templo = templo >> 6;
  4882  026F  0020               	movlb	0	; select bank0
