

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jun  1 12:10:09 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.42
    21                           ; Generated 13/04/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F18855 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2462  0896                     	;# 
  2463  0897                     	;# 
  2464  0898                     	;# 
  2465  0899                     	;# 
  2466  089A                     	;# 
  2467  089B                     	;# 
  2468  090C                     	;# 
  2469  090E                     	;# 
  2470  090F                     	;# 
  2471  091F                     	;# 
  2472  091F                     	;# 
  2473  098F                     	;# 
  2474  098F                     	;# 
  2475  0990                     	;# 
  2476  0991                     	;# 
  2477  0992                     	;# 
  2478  0993                     	;# 
  2479  0994                     	;# 
  2480  0995                     	;# 
  2481  0996                     	;# 
  2482  0997                     	;# 
  2483  0E0F                     	;# 
  2484  0E10                     	;# 
  2485  0E11                     	;# 
  2486  0E12                     	;# 
  2487  0E13                     	;# 
  2488  0E14                     	;# 
  2489  0E15                     	;# 
  2490  0E16                     	;# 
  2491  0E17                     	;# 
  2492  0E18                     	;# 
  2493  0E19                     	;# 
  2494  0E1A                     	;# 
  2495  0E1B                     	;# 
  2496  0E1C                     	;# 
  2497  0E1D                     	;# 
  2498  0E1E                     	;# 
  2499  0E1F                     	;# 
  2500  0E20                     	;# 
  2501  0E21                     	;# 
  2502  0E22                     	;# 
  2503  0E23                     	;# 
  2504  0E24                     	;# 
  2505  0E25                     	;# 
  2506  0E26                     	;# 
  2507  0E27                     	;# 
  2508  0E28                     	;# 
  2509  0E29                     	;# 
  2510  0E2A                     	;# 
  2511  0E2B                     	;# 
  2512  0E2C                     	;# 
  2513  0E2D                     	;# 
  2514  0E2E                     	;# 
  2515  0E2F                     	;# 
  2516  0E30                     	;# 
  2517  0E31                     	;# 
  2518  0E32                     	;# 
  2519  0E33                     	;# 
  2520  0E34                     	;# 
  2521  0E35                     	;# 
  2522  0E36                     	;# 
  2523  0E37                     	;# 
  2524  0E8F                     	;# 
  2525  0E90                     	;# 
  2526  0E91                     	;# 
  2527  0E92                     	;# 
  2528  0E93                     	;# 
  2529  0E94                     	;# 
  2530  0E95                     	;# 
  2531  0E96                     	;# 
  2532  0E97                     	;# 
  2533  0E9C                     	;# 
  2534  0E9D                     	;# 
  2535  0E9E                     	;# 
  2536  0EA1                     	;# 
  2537  0EA2                     	;# 
  2538  0EA3                     	;# 
  2539  0EA4                     	;# 
  2540  0EA5                     	;# 
  2541  0EA9                     	;# 
  2542  0EAA                     	;# 
  2543  0EAB                     	;# 
  2544  0EAC                     	;# 
  2545  0EB1                     	;# 
  2546  0EB2                     	;# 
  2547  0EB3                     	;# 
  2548  0EB8                     	;# 
  2549  0EB9                     	;# 
  2550  0EBA                     	;# 
  2551  0EBB                     	;# 
  2552  0EBC                     	;# 
  2553  0EBD                     	;# 
  2554  0EBE                     	;# 
  2555  0EC3                     	;# 
  2556  0EC5                     	;# 
  2557  0EC6                     	;# 
  2558  0EC7                     	;# 
  2559  0EC8                     	;# 
  2560  0EC9                     	;# 
  2561  0ECA                     	;# 
  2562  0ECB                     	;# 
  2563  0ECC                     	;# 
  2564  0F10                     	;# 
  2565  0F11                     	;# 
  2566  0F12                     	;# 
  2567  0F13                     	;# 
  2568  0F14                     	;# 
  2569  0F15                     	;# 
  2570  0F16                     	;# 
  2571  0F17                     	;# 
  2572  0F18                     	;# 
  2573  0F19                     	;# 
  2574  0F1A                     	;# 
  2575  0F1B                     	;# 
  2576  0F1C                     	;# 
  2577  0F1D                     	;# 
  2578  0F1E                     	;# 
  2579  0F1F                     	;# 
  2580  0F20                     	;# 
  2581  0F21                     	;# 
  2582  0F22                     	;# 
  2583  0F23                     	;# 
  2584  0F24                     	;# 
  2585  0F25                     	;# 
  2586  0F26                     	;# 
  2587  0F27                     	;# 
  2588  0F38                     	;# 
  2589  0F39                     	;# 
  2590  0F3A                     	;# 
  2591  0F3B                     	;# 
  2592  0F3C                     	;# 
  2593  0F3D                     	;# 
  2594  0F3E                     	;# 
  2595  0F3F                     	;# 
  2596  0F40                     	;# 
  2597  0F41                     	;# 
  2598  0F43                     	;# 
  2599  0F44                     	;# 
  2600  0F45                     	;# 
  2601  0F46                     	;# 
  2602  0F47                     	;# 
  2603  0F48                     	;# 
  2604  0F49                     	;# 
  2605  0F4A                     	;# 
  2606  0F4B                     	;# 
  2607  0F4C                     	;# 
  2608  0F4E                     	;# 
  2609  0F4F                     	;# 
  2610  0F50                     	;# 
  2611  0F51                     	;# 
  2612  0F52                     	;# 
  2613  0F53                     	;# 
  2614  0F54                     	;# 
  2615  0F55                     	;# 
  2616  0F56                     	;# 
  2617  0F57                     	;# 
  2618  0F65                     	;# 
  2619  0F68                     	;# 
  2620  0F69                     	;# 
  2621  0F6A                     	;# 
  2622  0F6B                     	;# 
  2623  0FE4                     	;# 
  2624  0FE5                     	;# 
  2625  0FE6                     	;# 
  2626  0FE7                     	;# 
  2627  0FE8                     	;# 
  2628  0FE9                     	;# 
  2629  0FEA                     	;# 
  2630  0FEB                     	;# 
  2631  0FED                     	;# 
  2632  0FEE                     	;# 
  2633  0FEF                     	;# 
  2634  0000                     	;# 
  2635  0001                     	;# 
  2636  0002                     	;# 
  2637  0003                     	;# 
  2638  0004                     	;# 
  2639  0005                     	;# 
  2640  0006                     	;# 
  2641  0007                     	;# 
  2642  0008                     	;# 
  2643  0009                     	;# 
  2644  000A                     	;# 
  2645  000B                     	;# 
  2646  000C                     	;# 
  2647  000D                     	;# 
  2648  000E                     	;# 
  2649  0010                     	;# 
  2650  0011                     	;# 
  2651  0012                     	;# 
  2652  0013                     	;# 
  2653  0016                     	;# 
  2654  0017                     	;# 
  2655  0018                     	;# 
  2656  001C                     	;# 
  2657  001C                     	;# 
  2658  001D                     	;# 
  2659  001D                     	;# 
  2660  001E                     	;# 
  2661  001F                     	;# 
  2662  008C                     	;# 
  2663  008C                     	;# 
  2664  008D                     	;# 
  2665  008E                     	;# 
  2666  008E                     	;# 
  2667  008F                     	;# 
  2668  0090                     	;# 
  2669  0090                     	;# 
  2670  0091                     	;# 
  2671  0093                     	;# 
  2672  0094                     	;# 
  2673  0095                     	;# 
  2674  0096                     	;# 
  2675  0097                     	;# 
  2676  0098                     	;# 
  2677  0099                     	;# 
  2678  009A                     	;# 
  2679  009B                     	;# 
  2680  009C                     	;# 
  2681  009D                     	;# 
  2682  009E                     	;# 
  2683  010C                     	;# 
  2684  010D                     	;# 
  2685  010E                     	;# 
  2686  010E                     	;# 
  2687  010F                     	;# 
  2688  0110                     	;# 
  2689  0110                     	;# 
  2690  0111                     	;# 
  2691  0112                     	;# 
  2692  0112                     	;# 
  2693  0113                     	;# 
  2694  0114                     	;# 
  2695  0114                     	;# 
  2696  0115                     	;# 
  2697  0116                     	;# 
  2698  0116                     	;# 
  2699  0117                     	;# 
  2700  0119                     	;# 
  2701  0119                     	;# 
  2702  0119                     	;# 
  2703  011A                     	;# 
  2704  011A                     	;# 
  2705  011A                     	;# 
  2706  011B                     	;# 
  2707  011B                     	;# 
  2708  011B                     	;# 
  2709  011B                     	;# 
  2710  011B                     	;# 
  2711  011C                     	;# 
  2712  011C                     	;# 
  2713  011C                     	;# 
  2714  011D                     	;# 
  2715  011D                     	;# 
  2716  011D                     	;# 
  2717  011E                     	;# 
  2718  011E                     	;# 
  2719  011E                     	;# 
  2720  011F                     	;# 
  2721  011F                     	;# 
