

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 29 18:35:59 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1856  051A                     	;# 
  1857  051B                     	;# 
  1858  051C                     	;# 
  1859  051D                     	;# 
  1860  058C                     	;# 
  1861  058C                     	;# 
  1862  058D                     	;# 
  1863  058E                     	;# 
  1864  058F                     	;# 
  1865  058F                     	;# 
  1866  0590                     	;# 
  1867  0591                     	;# 
  1868  0592                     	;# 
  1869  0593                     	;# 
  1870  060C                     	;# 
  1871  060D                     	;# 
  1872  060E                     	;# 
  1873  060F                     	;# 
  1874  0610                     	;# 
  1875  0611                     	;# 
  1876  0612                     	;# 
  1877  0613                     	;# 
  1878  0614                     	;# 
  1879  0616                     	;# 
  1880  0617                     	;# 
  1881  0618                     	;# 
  1882  0619                     	;# 
  1883  061A                     	;# 
  1884  061B                     	;# 
  1885  061C                     	;# 
  1886  061D                     	;# 
  1887  061E                     	;# 
  1888  068C                     	;# 
  1889  068D                     	;# 
  1890  068E                     	;# 
  1891  068F                     	;# 
  1892  0690                     	;# 
  1893  0691                     	;# 
  1894  0692                     	;# 
  1895  0693                     	;# 
  1896  0694                     	;# 
  1897  070C                     	;# 
  1898  070D                     	;# 
  1899  070E                     	;# 
  1900  070F                     	;# 
  1901  0710                     	;# 
  1902  0711                     	;# 
  1903  0712                     	;# 
  1904  0713                     	;# 
  1905  0714                     	;# 
  1906  0716                     	;# 
  1907  0717                     	;# 
  1908  0718                     	;# 
  1909  0719                     	;# 
  1910  071A                     	;# 
  1911  071B                     	;# 
  1912  071C                     	;# 
  1913  071D                     	;# 
  1914  071E                     	;# 
  1915  0796                     	;# 
  1916  0797                     	;# 
  1917  0798                     	;# 
  1918  0799                     	;# 
  1919  079A                     	;# 
  1920  079B                     	;# 
  1921  080C                     	;# 
  1922  080D                     	;# 
  1923  080E                     	;# 
  1924  080F                     	;# 
  1925  0810                     	;# 
  1926  0811                     	;# 
  1927  0812                     	;# 
  1928  0813                     	;# 
  1929  0814                     	;# 
  1930  081A                     	;# 
  1931  081B                     	;# 
  1932  081C                     	;# 
  1933  081D                     	;# 
  1934  081E                     	;# 
  1935  081F                     	;# 
  1936  088C                     	;# 
  1937  088D                     	;# 
  1938  088E                     	;# 
  1939  088F                     	;# 
  1940  0890                     	;# 
  1941  0891                     	;# 
  1942  0892                     	;# 
  1943  0893                     	;# 
  1944  0895                     	;# 
  1945  0896                     	;# 
  1946  0897                     	;# 
  1947  0898                     	;# 
  1948  0899                     	;# 
  1949  089A                     	;# 
  1950  089B                     	;# 
  1951  090C                     	;# 
  1952  090E                     	;# 
  1953  090F                     	;# 
  1954  091F                     	;# 
  1955  091F                     	;# 
  1956  098F                     	;# 
  1957  098F                     	;# 
  1958  0990                     	;# 
  1959  0991                     	;# 
  1960  0992                     	;# 
  1961  0993                     	;# 
  1962  0994                     	;# 
  1963  0995                     	;# 
  1964  0996                     	;# 
  1965  0997                     	;# 
  1966  0E0F                     	;# 
  1967  0E10                     	;# 
  1968  0E11                     	;# 
  1969  0E12                     	;# 
  1970  0E13                     	;# 
  1971  0E14                     	;# 
  1972  0E15                     	;# 
  1973  0E16                     	;# 
  1974  0E17                     	;# 
  1975  0E18                     	;# 
  1976  0E19                     	;# 
  1977  0E1A                     	;# 
  1978  0E1B                     	;# 
  1979  0E1C                     	;# 
  1980  0E1D                     	;# 
  1981  0E1E                     	;# 
  1982  0E1F                     	;# 
  1983  0E20                     	;# 
  1984  0E21                     	;# 
  1985  0E22                     	;# 
  1986  0E23                     	;# 
  1987  0E24                     	;# 
  1988  0E25                     	;# 
  1989  0E26                     	;# 
  1990  0E27                     	;# 
  1991  0E28                     	;# 
  1992  0E29                     	;# 
  1993  0E2A                     	;# 
  1994  0E2B                     	;# 
  1995  0E2C                     	;# 
  1996  0E2D                     	;# 
  1997  0E2E                     	;# 
  1998  0E2F                     	;# 
  1999  0E30                     	;# 
  2000  0E31                     	;# 
  2001  0E32                     	;# 
  2002  0E33                     	;# 
  2003  0E34                     	;# 
  2004  0E35                     	;# 
  2005  0E36                     	;# 
  2006  0E37                     	;# 
  2007  0E8F                     	;# 
  2008  0E90                     	;# 
  2009  0E91                     	;# 
  2010  0E92                     	;# 
  2011  0E93                     	;# 
  2012  0E94                     	;# 
  2013  0E95                     	;# 
  2014  0E96                     	;# 
  2015  0E97                     	;# 
  2016  0E9C                     	;# 
  2017  0E9D                     	;# 
  2018  0E9E                     	;# 
  2019  0EA1                     	;# 
  2020  0EA2                     	;# 
  2021  0EA3                     	;# 
  2022  0EA4                     	;# 
  2023  0EA5                     	;# 
  2024  0EA9                     	;# 
  2025  0EAA                     	;# 
  2026  0EAB                     	;# 
  2027  0EAC                     	;# 
  2028  0EB1                     	;# 
  2029  0EB2                     	;# 
  2030  0EB3                     	;# 
  2031  0EB8                     	;# 
  2032  0EB9                     	;# 
  2033  0EBA                     	;# 
  2034  0EBB                     	;# 
  2035  0EBC                     	;# 
  2036  0EBD                     	;# 
  2037  0EBE                     	;# 
  2038  0EC3                     	;# 
  2039  0EC5                     	;# 
  2040  0EC6                     	;# 
  2041  0EC7                     	;# 
  2042  0EC8                     	;# 
  2043  0EC9                     	;# 
  2044  0ECA                     	;# 
  2045  0ECB                     	;# 
  2046  0ECC                     	;# 
  2047  0F10                     	;# 
  2048  0F11                     	;# 
  2049  0F12                     	;# 
  2050  0F13                     	;# 
  2051  0F14                     	;# 
  2052  0F15                     	;# 
  2053  0F16                     	;# 
  2054  0F17                     	;# 
  2055  0F18                     	;# 
  2056  0F19                     	;# 
  2057  0F1A                     	;# 
  2058  0F1B                     	;# 
  2059  0F1C                     	;# 
  2060  0F1D                     	;# 
  2061  0F1E                     	;# 
  2062  0F1F                     	;# 
  2063  0F20                     	;# 
  2064  0F21                     	;# 
  2065  0F22                     	;# 
  2066  0F23                     	;# 
  2067  0F24                     	;# 
  2068  0F25                     	;# 
  2069  0F26                     	;# 
  2070  0F27                     	;# 
  2071  0F38                     	;# 
  2072  0F39                     	;# 
  2073  0F3A                     	;# 
  2074  0F3B                     	;# 
  2075  0F3C                     	;# 
  2076  0F3D                     	;# 
  2077  0F3E                     	;# 
  2078  0F3F                     	;# 
  2079  0F40                     	;# 
  2080  0F41                     	;# 
  2081  0F43                     	;# 
  2082  0F44                     	;# 
  2083  0F45                     	;# 
  2084  0F46                     	;# 
  2085  0F47                     	;# 
  2086  0F48                     	;# 
  2087  0F49                     	;# 
  2088  0F4A                     	;# 
  2089  0F4B                     	;# 
  2090  0F4C                     	;# 
  2091  0F4E                     	;# 
  2092  0F4F                     	;# 
  2093  0F50                     	;# 
  2094  0F51                     	;# 
  2095  0F52                     	;# 
  2096  0F53                     	;# 
  2097  0F54                     	;# 
  2098  0F55                     	;# 
  2099  0F56                     	;# 
  2100  0F57                     	;# 
  2101  0F65                     	;# 
  2102  0F68                     	;# 
  2103  0F69                     	;# 
  2104  0F6A                     	;# 
  2105  0F6B                     	;# 
  2106  0FE4                     	;# 
  2107  0FE5                     	;# 
  2108  0FE6                     	;# 
  2109  0FE7                     	;# 
  2110  0FE8                     	;# 
  2111  0FE9                     	;# 
  2112  0FEA                     	;# 
  2113  0FEB                     	;# 
  2114  0FED                     	;# 
  2115  0FEE                     	;# 
  2116  0FEF                     	;# 
  2117  0016                     _LATAbits	set	22
  2118  0013                     _TRISC	set	19
  2119  0012                     _TRISB	set	18
  2120  0011                     _TRISA	set	17
  2121  0018                     _LATC	set	24
  2122  0017                     _LATB	set	23
  2123  0016                     _LATA	set	22
  2124  005F                     _GIE	set	95
  2125  011A                     _TX1REG	set	282
  2126  0119                     _RC1REG	set	281
  2127  011D                     _RC1STAbits	set	285
  2128  011C                     _SP1BRGH	set	284
  2129  011B                     _SP1BRGL	set	283
  2130  011E                     _TX1STA	set	286
  2131  011D                     _RC1STA	set	285
  2132  011F                     _BAUD1CON	set	287
  2133  070F                     _PIR3bits	set	1807
  2134  0892                     _OSCTUNE	set	2194
  2135  0893                     _OSCFRQ	set	2195
  2136  0891                     _OSCEN	set	2193
  2137  088F                     _OSCCON3	set	2191
  2138  088D                     _OSCCON1	set	2189
  2139  0ECB                     _RXPPSbits	set	3787
  2140  0E8F                     _PPSLOCKbits	set	3727
  2141  0E8F                     _PPSLOCK	set	3727
  2142  0F20                     _RC0PPS	set	3872
  2143  0F50                     _ODCONC	set	3920
  2144  0F45                     _ODCONB	set	3909
  2145  0F3A                     _ODCONA	set	3898
  2146  0F4F                     _WPUC	set	3919
  2147  0F39                     _WPUA	set	3897
  2148  0F44                     _WPUB	set	3908
  2149  0F65                     _WPUE	set	3941
  2150  0F38                     _ANSELA	set	3896
  2151  0F43                     _ANSELB	set	3907
  2152  0F4E                     _ANSELC	set	3918
  2153                           
  2154                           	psect	stringtext
  2155  0800                     __pstringtext:	
  2156  0800                     STR_5:	
  2157  0800  340A               	retlw	10
  2158  0801  3454               	retlw	84	;'T'
  2159  0802  3479               	retlw	121	;'y'
  2160  0803  3470               	retlw	112	;'p'
  2161  0804  3465               	retlw	101	;'e'
  2162  0805  3420               	retlw	32	;' '
  2163  0806  3431               	retlw	49	;'1'
  2164  0807  342C               	retlw	44	;','
  2165  0808  3432               	retlw	50	;'2'
  2166  0809  342C               	retlw	44	;','
  2167  080A  3433               	retlw	51	;'3'
  2168  080B  342C               	retlw	44	;','
  2169  080C  3420               	retlw	32	;' '
  2170  080D  346F               	retlw	111	;'o'
  2171  080E  3472               	retlw	114	;'r'
  2172  080F  3420               	retlw	32	;' '
  2173  0810  3434               	retlw	52	;'4'
  2174  0811  3420               	retlw	32	;' '
  2175  0812  3474               	retlw	116	;'t'
  2176  0813  346F               	retlw	111	;'o'
  2177  0814  3420               	retlw	32	;' '
  2178  0815  3474               	retlw	116	;'t'
  2179  0816  346F               	retlw	111	;'o'
  2180  0817  3467               	retlw	103	;'g'
  2181  0818  3467               	retlw	103	;'g'
  2182  0819  346C               	retlw	108	;'l'
  2183  081A  3465               	retlw	101	;'e'
  2184  081B  3420               	retlw	32	;' '
  2185  081C  344C               	retlw	76	;'L'
  2186  081D  3445               	retlw	69	;'E'
  2187  081E  3444               	retlw	68	;'D'
  2188  081F  3473               	retlw	115	;'s'
  2189  0820  3420               	retlw	32	;' '
  2190  0821  3420               	retlw	32	;' '
  2191  0822  340A               	retlw	10
  2192  0823  3400               	retlw	0
  2193  0824                     STR_1:	
  2194  0824  3454               	retlw	84	;'T'
  2195  0825  346F               	retlw	111	;'o'
  2196  0826  3467               	retlw	103	;'g'
  2197  0827  3467               	retlw	103	;'g'
  2198  0828  346C               	retlw	108	;'l'
  2199  0829  3465               	retlw	101	;'e'
  2200  082A  3464               	retlw	100	;'d'
  2201  082B  3420               	retlw	32	;' '
  2202  082C  344C               	retlw	76	;'L'
  2203  082D  3445               	retlw	69	;'E'
  2204  082E  3444               	retlw	68	;'D'
  2205  082F  3420               	retlw	32	;' '
  2206  0830  3444               	retlw	68	;'D'
  2207  0831  3432               	retlw	50	;'2'
  2208  0832  340A               	retlw	10
  2209  0833  3400               	retlw	0
  2210  0834                     STR_2:	
  2211  0834  3454               	retlw	84	;'T'
  2212  0835  346F               	retlw	111	;'o'
  2213  0836  3467               	retlw	103	;'g'
  2214  0837  3467               	retlw	103	;'g'
  2215  0838  346C               	retlw	108	;'l'
  2216  0839  3465               	retlw	101	;'e'
  2217  083A  3464               	retlw	100	;'d'
  2218  083B  3420               	retlw	32	;' '
  2219  083C  344C               	retlw	76	;'L'
  2220  083D  3445               	retlw	69	;'E'
  2221  083E  3444               	retlw	68	;'D'
  2222  083F  3420               	retlw	32	;' '
  2223  0840  3444               	retlw	68	;'D'
  2224  0841  3433               	retlw	51	;'3'
  2225  0842  340A               	retlw	10
  2226  0843  3400               	retlw	0
  2227  0844                     STR_3:	
  2228  0844  3454               	retlw	84	;'T'
  2229  0845  346F               	retlw	111	;'o'
  2230  0846  3467               	retlw	103	;'g'
  2231  0847  3467               	retlw	103	;'g'
  2232  0848  346C               	retlw	108	;'l'
  2233  0849  3465               	retlw	101	;'e'
  2234  084A  3464               	retlw	100	;'d'
  2235  084B  3420               	retlw	32	;' '
  2236  084C  344C               	retlw	76	;'L'
  2237  084D  3445               	retlw	69	;'E'
  2238  084E  3444               	retlw	68	;'D'
  2239  084F  3420               	retlw	32	;' '
  2240  0850  3444               	retlw	68	;'D'
  2241  0851  3434               	retlw	52	;'4'
  2242  0852  340A               	retlw	10
  2243  0853  3400               	retlw	0
  2244  0854                     STR_4:	
  2245  0854  3454               	retlw	84	;'T'
  2246  0855  346F               	retlw	111	;'o'
  2247  0856  3467               	retlw	103	;'g'
  2248  0857  3467               	retlw	103	;'g'
  2249  0858  346C               	retlw	108	;'l'
  2250  0859  3465               	retlw	101	;'e'
  2251  085A  3464               	retlw	100	;'d'
  2252  085B  3420               	retlw	32	;' '
  2253  085C  344C               	retlw	76	;'L'
  2254  085D  3445               	retlw	69	;'E'
  2255  085E  3444               	retlw	68	;'D'
  2256  085F  3420               	retlw	32	;' '
  2257  0860  3444               	retlw	68	;'D'
  2258  0861  3435               	retlw	53	;'5'
  2259  0862  340A               	retlw	10
  2260  0863  3400               	retlw	0
  2261                           
  2262                           ; #config settings
  2263  0000                     
  2264                           	psect	cinit
  2265  07FD                     start_initialization:	
  2266  07FD                     __initialization:	
  2267  07FD                     end_of_initialization:	
  2268                           ;End of C runtime variable initialization code
  2269                           
  2270  07FD                     __end_of__initialization:	
  2271  07FD  0020               	movlb	0
  2272  07FE  3187  2FA5         	ljmp	_main	;jump to C main() function
  2273                           
  2274                           	psect	cstackCOMMON
  2275  0070                     __pcstackCOMMON:	
  2276  0070                     ?_PIN_MANAGER_Initialize:	
  2277  0070                     ??_PIN_MANAGER_Initialize:	
  2278                           ; 1 bytes @ 0x0
  2279                           
  2280  0070                     ?_OSCILLATOR_Initialize:	
  2281                           ; 1 bytes @ 0x0
  2282                           
  2283  0070                     ??_OSCILLATOR_Initialize:	
  2284                           ; 1 bytes @ 0x0
  2285                           
  2286  0070                     ?_EUSART_Initialize:	
  2287                           ; 1 bytes @ 0x0
  2288                           
  2289  0070                     ??_EUSART_Initialize:	
  2290                           ; 1 bytes @ 0x0
  2291                           
  2292  0070                     ?_EUSART_Read:	
  2293                           ; 1 bytes @ 0x0
  2294                           
  2295  0070                     ??_EUSART_Read:	
  2296                           ; 1 bytes @ 0x0
  2297                           
  2298  0070                     ?_EUSART_Write:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0070                     ??_EUSART_Write:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304  0070                     ?_getch:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307  0070                     ??_getch:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  0070                     ?_putch:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  0070                     ?_SYSTEM_Initialize:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  0070                     ?_main:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  0070                     EUSART_Write@txData:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322  0070                     PIN_MANAGER_Initialize@state:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325                           
  2326                           ; 1 bytes @ 0x0
  2327  0070                     	ds	1
  2328  0071                     ??_putch:	
  2329  0071                     ??_SYSTEM_Initialize:	
  2330                           ; 1 bytes @ 0x1
  2331                           
  2332  0071                     putch@txData:	
  2333                           ; 1 bytes @ 0x1
  2334                           
  2335                           
  2336                           ; 1 bytes @ 0x1
  2337  0071                     	ds	1
  2338  0072                     ?_printf:	
  2339  0072                     printf@f:	
  2340                           ; 2 bytes @ 0x2
  2341                           
  2342                           
  2343                           ; 2 bytes @ 0x2
  2344  0072                     	ds	2
  2345  0074                     ??_printf:	
  2346                           
  2347                           ; 1 bytes @ 0x4
  2348  0074                     	ds	3
  2349  0077                     printf@ap:	
  2350                           
  2351                           ; 1 bytes @ 0x7
  2352  0077                     	ds	1
  2353  0078                     printf@c:	
  2354                           
  2355                           ; 1 bytes @ 0x8
  2356  0078                     	ds	1
  2357  0079                     ??_main:	
  2358                           
  2359                           	psect	maintext
  2360  07A5                     __pmaintext:	
  2361                           ; 1 bytes @ 0x9
  2362 ;;
  2363 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2364 ;;
  2365 ;; *************** function _main *****************
  2366 ;; Defined at:
  2367 ;;		line 6 in file "main.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;		None
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  data            1    0        unsigned char 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2376 ;; Tracked objects:
  2377 ;;		On entry : B1F/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2384 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2385 ;;Total ram usage:        0 bytes
  2386 ;; Hardware stack levels required when called:    3
  2387 ;; This function calls:
  2388 ;;		_SYSTEM_Initialize
  2389 ;;		_getch
  2390 ;;		_printf
  2391 ;; This function is called by:
  2392 ;;		Startup code after reset
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _main
  2398  07A5                     _main:	
  2399                           
  2400                           ;main.c: 10: char data;
  2401                           ;main.c: 12: SYSTEM_Initialize();
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2405  07A5  3187  2736  3187   	fcall	_SYSTEM_Initialize
  2406                           
  2407                           ;main.c: 16: {
  2408                           ;main.c: 18: switch(getch()) {
  2409                           
  2410                           ;main.c: 15: while (1)
  2411  07A8  2FEC               	goto	l727
  2412  07A9                     l709:	
  2413                           ;main.c: 21: do { LATAbits.LATA0 = ~LATAbits.LATA0; } while(0);
  2414                           
  2415                           ;main.c: 20: case '1' :
  2416                           
  2417  07A9  1003               	clrc
  2418  07AA  0020               	movlb	0	; select bank0
  2419  07AB  1C16               	btfss	22,0	;volatile
  2420  07AC  1403               	setc
  2421  07AD  1C03               	btfss	3,0
  2422  07AE  2FB2               	goto	u160
  2423  07AF  0020               	movlb	0	; select bank0
  2424  07B0  1416               	bsf	22,0	;volatile
  2425  07B1  2FB4               	goto	l711
  2426  07B2                     u160:	
  2427  07B2  0020               	movlb	0	; select bank0
  2428  07B3  1016               	bcf	22,0	;volatile
  2429  07B4                     l711:	
  2430                           
  2431                           ;main.c: 22: printf("Toggled LED D2\n");
  2432  07B4  3024               	movlw	low (STR_1| (0+32768))
  2433  07B5  00F2               	movwf	printf@f
  2434  07B6  3088               	movlw	high (STR_1| (0+32768))
  2435  07B7  2FE8               	goto	L1
  2436  07B8                     l713:	
  2437                           ;main.c: 26: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  2438                           
  2439                           ;main.c: 25: case '2' :
  2440                           
  2441                           ;main.c: 23: break;
  2442                           
  2443  07B8  1003               	clrc
  2444  07B9  0020               	movlb	0	; select bank0
  2445  07BA  1C96               	btfss	22,1	;volatile
  2446  07BB  1403               	setc
  2447  07BC  1C03               	btfss	3,0
  2448  07BD  2FC1               	goto	u180
  2449  07BE  0020               	movlb	0	; select bank0
  2450  07BF  1496               	bsf	22,1	;volatile
  2451  07C0  2FC3               	goto	l715
  2452  07C1                     u180:	
  2453  07C1  0020               	movlb	0	; select bank0
  2454  07C2  1096               	bcf	22,1	;volatile
  2455  07C3                     l715:	
  2456                           
  2457                           ;main.c: 27: printf("Toggled LED D3\n");
  2458  07C3  3034               	movlw	low (STR_2| (0+32768))
  2459  07C4  00F2               	movwf	printf@f
  2460  07C5  3088               	movlw	high (STR_2| (0+32768))
  2461  07C6  2FE8               	goto	L1
  2462  07C7                     l717:	
  2463                           ;main.c: 31: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  2464                           
  2465                           ;main.c: 30: case '3' :
  2466                           
  2467                           ;main.c: 28: break;
  2468                           
  2469  07C7  1003               	clrc
  2470  07C8  0020               	movlb	0	; select bank0
  2471  07C9  1D16               	btfss	22,2	;volatile
  2472  07CA  1403               	setc
  2473  07CB  1C03               	btfss	3,0
  2474  07CC  2FD0               	goto	u200
  2475  07CD  0020               	movlb	0	; select bank0
  2476  07CE  1516               	bsf	22,2	;volatile
  2477  07CF  2FD2               	goto	l719
  2478  07D0                     u200:	
  2479  07D0  0020               	movlb	0	; select bank0
  2480  07D1  1116               	bcf	22,2	;volatile
  2481  07D2                     l719:	
  2482                           
  2483                           ;main.c: 32: printf("Toggled LED D4\n");
  2484  07D2  3044               	movlw	low (STR_3| (0+32768))
  2485  07D3  00F2               	movwf	printf@f
  2486  07D4  3088               	movlw	high (STR_3| (0+32768))
  2487  07D5  2FE8               	goto	L1
  2488  07D6                     l721:	
  2489                           ;main.c: 36: do { LATAbits.LATA3 = ~LATAbits.LATA3; } while(0);
  2490                           
  2491                           ;main.c: 35: case '4' :
  2492                           
  2493                           ;main.c: 33: break;
  2494                           
  2495  07D6  1003               	clrc
  2496  07D7  0020               	movlb	0	; select bank0
  2497  07D8  1D96               	btfss	22,3	;volatile
  2498  07D9  1403               	setc
  2499  07DA  1C03               	btfss	3,0
  2500  07DB  2FDF               	goto	u220
  2501  07DC  0020               	movlb	0	; select bank0
  2502  07DD  1596               	bsf	22,3	;volatile
  2503  07DE  2FE1               	goto	l723
  2504  07DF                     u220:	
  2505  07DF  0020               	movlb	0	; select bank0
  2506  07E0  1196               	bcf	22,3	;volatile
  2507  07E1                     l723:	
  2508                           
  2509                           ;main.c: 37: printf("Toggled LED D5\n");
  2510  07E1  3054               	movlw	low (STR_4| (0+32768))
  2511  07E2  00F2               	movwf	printf@f
  2512  07E3  3088               	movlw	high (STR_4| (0+32768))
  2513  07E4  2FE8               	goto	L1
  2514  07E5                     l725:	
  2515                           ;main.c: 40: default :
  2516                           
  2517                           ;main.c: 38: break;
  2518                           
  2519                           
  2520                           ;main.c: 41: printf("\nType 1,2,3, or 4 to toggle LEDs  \n" );
  2521  07E5  3000               	movlw	low (STR_5| (0+32768))
  2522  07E6  00F2               	movwf	printf@f
  2523  07E7  3088               	movlw	high (STR_5| (0+32768))
  2524  07E8                     L1:	
  2525  07E8  00F3               	movwf	printf@f+1
  2526  07E9  3187  2754  3187   	fcall	_printf
  2527  07EC                     l727:	
  2528                           ;main.c: 42: }
  2529                           
  2530  07EC  3187  271D  3187   	fcall	_getch
  2531                           
  2532                           ; Switch size 1, requested type "space"
  2533                           ; Number of cases is 4, Range of values is 49 to 52
  2534                           ; switch strategies available:
  2535                           ; Name         Instructions Cycles
  2536                           ; simple_byte           13     7 (average)
  2537                           ; direct_byte           17     9 (fixed)
  2538                           ; jumptable            263     9 (fixed)
  2539                           ;	Chosen strategy is simple_byte
  2540  07EF  3A31               	xorlw	49	; case 49
  2541  07F0  1903               	skipnz
  2542  07F1  2FA9               	goto	l709
  2543  07F2  3A03               	xorlw	3	; case 50
  2544  07F3  1903               	skipnz
  2545  07F4  2FB8               	goto	l713
  2546  07F5  3A01               	xorlw	1	; case 51
  2547  07F6  1903               	skipnz
  2548  07F7  2FC7               	goto	l717
  2549  07F8  3A07               	xorlw	7	; case 52
  2550  07F9  1903               	skipnz
  2551  07FA  2FD6               	goto	l721
  2552  07FB  2FE5               	goto	l725
  2553  07FC  2FEC               	goto	l727
  2554  07FD                     __end_of_main:	
  2555                           
  2556                           	psect	text1
  2557  0754                     __ptext1:	
  2558 ;; *************** function _printf *****************
  2559 ;; Defined at:
  2560 ;;		line 464 in file "/opt/microchip/xc8/v1.41/sources/common/doprnt.c"
  2561 ;; Parameters:    Size  Location     Type
  2562 ;;  f               2    2[COMMON] PTR const unsigned char 
  2563 ;;		 -> STR_5(36), STR_4(16), STR_3(16), STR_2(16), 
  2564 ;;		 -> STR_1(16), 
  2565 ;; Auto vars:     Size  Location     Type
  2566 ;;  tmpval          4    0        struct .
  2567 ;;  cp              2    0        PTR const unsigned char 
  2568 ;;  len             2    0        unsigned int 
  2569 ;;  val             2    0        unsigned int 
