

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed May 24 07:25:41 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18855 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1827  0490                     	;# 
  1828  0491                     	;# 
  1829  0492                     	;# 
  1830  0492                     	;# 
  1831  0493                     	;# 
  1832  0494                     	;# 
  1833  0495                     	;# 
  1834  0495                     	;# 
  1835  0496                     	;# 
  1836  0497                     	;# 
  1837  0498                     	;# 
  1838  0499                     	;# 
  1839  049A                     	;# 
  1840  049B                     	;# 
  1841  049C                     	;# 
  1842  049D                     	;# 
  1843  050C                     	;# 
  1844  050C                     	;# 
  1845  050D                     	;# 
  1846  050E                     	;# 
  1847  050F                     	;# 
  1848  050F                     	;# 
  1849  0510                     	;# 
  1850  0511                     	;# 
  1851  0512                     	;# 
  1852  0512                     	;# 
  1853  0513                     	;# 
  1854  0514                     	;# 
  1855  0515                     	;# 
  1856  0515                     	;# 
  1857  0516                     	;# 
  1858  0517                     	;# 
  1859  0518                     	;# 
  1860  0519                     	;# 
  1861  051A                     	;# 
  1862  051B                     	;# 
  1863  051C                     	;# 
  1864  051D                     	;# 
  1865  058C                     	;# 
  1866  058C                     	;# 
  1867  058D                     	;# 
  1868  058E                     	;# 
  1869  058F                     	;# 
  1870  058F                     	;# 
  1871  0590                     	;# 
  1872  0591                     	;# 
  1873  0592                     	;# 
  1874  0593                     	;# 
  1875  060C                     	;# 
  1876  060D                     	;# 
  1877  060E                     	;# 
  1878  060F                     	;# 
  1879  0610                     	;# 
  1880  0611                     	;# 
  1881  0612                     	;# 
  1882  0613                     	;# 
  1883  0614                     	;# 
  1884  0616                     	;# 
  1885  0617                     	;# 
  1886  0618                     	;# 
  1887  0619                     	;# 
  1888  061A                     	;# 
  1889  061B                     	;# 
  1890  061C                     	;# 
  1891  061D                     	;# 
  1892  061E                     	;# 
  1893  068C                     	;# 
  1894  068D                     	;# 
  1895  068E                     	;# 
  1896  068F                     	;# 
  1897  0690                     	;# 
  1898  0691                     	;# 
  1899  0692                     	;# 
  1900  0693                     	;# 
  1901  0694                     	;# 
  1902  070C                     	;# 
  1903  070D                     	;# 
  1904  070E                     	;# 
  1905  070F                     	;# 
  1906  0710                     	;# 
  1907  0711                     	;# 
  1908  0712                     	;# 
  1909  0713                     	;# 
  1910  0714                     	;# 
  1911  0716                     	;# 
  1912  0717                     	;# 
  1913  0718                     	;# 
  1914  0719                     	;# 
  1915  071A                     	;# 
  1916  071B                     	;# 
  1917  071C                     	;# 
  1918  071D                     	;# 
  1919  071E                     	;# 
  1920  0796                     	;# 
  1921  0797                     	;# 
  1922  0798                     	;# 
  1923  0799                     	;# 
  1924  079A                     	;# 
  1925  079B                     	;# 
  1926  080C                     	;# 
  1927  080D                     	;# 
  1928  080E                     	;# 
  1929  080F                     	;# 
  1930  0810                     	;# 
  1931  0811                     	;# 
  1932  0812                     	;# 
  1933  0813                     	;# 
  1934  0814                     	;# 
  1935  081A                     	;# 
  1936  081B                     	;# 
  1937  081C                     	;# 
  1938  081D                     	;# 
  1939  081E                     	;# 
  1940  081F                     	;# 
  1941  088C                     	;# 
  1942  088D                     	;# 
  1943  088E                     	;# 
  1944  088F                     	;# 
  1945  0890                     	;# 
  1946  0891                     	;# 
  1947  0892                     	;# 
  1948  0893                     	;# 
  1949  0895                     	;# 
  1950  0896                     	;# 
  1951  0897                     	;# 
  1952  0898                     	;# 
  1953  0899                     	;# 
  1954  089A                     	;# 
  1955  089B                     	;# 
  1956  090C                     	;# 
  1957  090E                     	;# 
  1958  090F                     	;# 
  1959  091F                     	;# 
  1960  091F                     	;# 
  1961  098F                     	;# 
  1962  098F                     	;# 
  1963  0990                     	;# 
  1964  0991                     	;# 
  1965  0992                     	;# 
  1966  0993                     	;# 
  1967  0994                     	;# 
  1968  0995                     	;# 
  1969  0996                     	;# 
  1970  0997                     	;# 
  1971  0E0F                     	;# 
  1972  0E10                     	;# 
  1973  0E11                     	;# 
  1974  0E12                     	;# 
  1975  0E13                     	;# 
  1976  0E14                     	;# 
  1977  0E15                     	;# 
  1978  0E16                     	;# 
  1979  0E17                     	;# 
  1980  0E18                     	;# 
  1981  0E19                     	;# 
  1982  0E1A                     	;# 
  1983  0E1B                     	;# 
  1984  0E1C                     	;# 
  1985  0E1D                     	;# 
  1986  0E1E                     	;# 
  1987  0E1F                     	;# 
  1988  0E20                     	;# 
  1989  0E21                     	;# 
  1990  0E22                     	;# 
  1991  0E23                     	;# 
  1992  0E24                     	;# 
  1993  0E25                     	;# 
  1994  0E26                     	;# 
  1995  0E27                     	;# 
  1996  0E28                     	;# 
  1997  0E29                     	;# 
  1998  0E2A                     	;# 
  1999  0E2B                     	;# 
  2000  0E2C                     	;# 
  2001  0E2D                     	;# 
  2002  0E2E                     	;# 
  2003  0E2F                     	;# 
  2004  0E30                     	;# 
  2005  0E31                     	;# 
  2006  0E32                     	;# 
  2007  0E33                     	;# 
  2008  0E34                     	;# 
  2009  0E35                     	;# 
  2010  0E36                     	;# 
  2011  0E37                     	;# 
  2012  0E8F                     	;# 
  2013  0E90                     	;# 
  2014  0E91                     	;# 
  2015  0E92                     	;# 
  2016  0E93                     	;# 
  2017  0E94                     	;# 
  2018  0E95                     	;# 
  2019  0E96                     	;# 
  2020  0E97                     	;# 
  2021  0E9C                     	;# 
  2022  0E9D                     	;# 
  2023  0E9E                     	;# 
  2024  0EA1                     	;# 
  2025  0EA2                     	;# 
  2026  0EA3                     	;# 
  2027  0EA4                     	;# 
  2028  0EA5                     	;# 
  2029  0EA9                     	;# 
  2030  0EAA                     	;# 
  2031  0EAB                     	;# 
  2032  0EAC                     	;# 
  2033  0EB1                     	;# 
  2034  0EB2                     	;# 
  2035  0EB3                     	;# 
  2036  0EB8                     	;# 
  2037  0EB9                     	;# 
  2038  0EBA                     	;# 
  2039  0EBB                     	;# 
  2040  0EBC                     	;# 
  2041  0EBD                     	;# 
  2042  0EBE                     	;# 
  2043  0EC3                     	;# 
  2044  0EC5                     	;# 
  2045  0EC6                     	;# 
  2046  0EC7                     	;# 
  2047  0EC8                     	;# 
  2048  0EC9                     	;# 
  2049  0ECA                     	;# 
  2050  0ECB                     	;# 
  2051  0ECC                     	;# 
  2052  0F10                     	;# 
  2053  0F11                     	;# 
  2054  0F12                     	;# 
  2055  0F13                     	;# 
  2056  0F14                     	;# 
  2057  0F15                     	;# 
  2058  0F16                     	;# 
  2059  0F17                     	;# 
  2060  0F18                     	;# 
  2061  0F19                     	;# 
  2062  0F1A                     	;# 
  2063  0F1B                     	;# 
  2064  0F1C                     	;# 
  2065  0F1D                     	;# 
  2066  0F1E                     	;# 
  2067  0F1F                     	;# 
  2068  0F20                     	;# 
  2069  0F21                     	;# 
  2070  0F22                     	;# 
  2071  0F23                     	;# 
  2072  0F24                     	;# 
  2073  0F25                     	;# 
  2074  0F26                     	;# 
  2075  0F27                     	;# 
  2076  0F38                     	;# 
  2077  0F39                     	;# 
  2078  0F3A                     	;# 
  2079  0F3B                     	;# 
  2080  0F3C                     	;# 
  2081  0F3D                     	;# 
  2082  0F3E                     	;# 
  2083  0F3F                     	;# 
  2084  0F40                     	;# 
  2085  0F41                     	;# 
  2086  0F43                     	;# 
  2087  0F44                     	;# 
  2088  0F45                     	;# 
  2089  0F46                     	;# 
  2090  0F47                     	;# 
  2091  0F48                     	;# 
  2092  0F49                     	;# 
  2093  0F4A                     	;# 
  2094  0F4B                     	;# 
  2095  0F4C                     	;# 
  2096  0F4E                     	;# 
  2097  0F4F                     	;# 
  2098  0F50                     	;# 
  2099  0F51                     	;# 
  2100  0F52                     	;# 
  2101  0F53                     	;# 
  2102  0F54                     	;# 
  2103  0F55                     	;# 
  2104  0F56                     	;# 
  2105  0F57                     	;# 
  2106  0F65                     	;# 
  2107  0F68                     	;# 
  2108  0F69                     	;# 
  2109  0F6A                     	;# 
  2110  0F6B                     	;# 
  2111  0FE4                     	;# 
  2112  0FE5                     	;# 
  2113  0FE6                     	;# 
  2114  0FE7                     	;# 
  2115  0FE8                     	;# 
  2116  0FE9                     	;# 
  2117  0FEA                     	;# 
  2118  0FEB                     	;# 
  2119  0FED                     	;# 
  2120  0FEE                     	;# 
  2121  0FEF                     	;# 
  2122  0016                     _LATAbits	set	22
  2123  0013                     _TRISC	set	19
  2124  0012                     _TRISB	set	18
  2125  0011                     _TRISA	set	17
  2126  0018                     _LATC	set	24
  2127  0017                     _LATB	set	23
  2128  0016                     _LATA	set	22
  2129  005F                     _GIE	set	95
  2130  011A                     _TX1REG	set	282
  2131  0119                     _RC1REG	set	281
  2132  011D                     _RC1STAbits	set	285
  2133  011C                     _SP1BRGH	set	284
  2134  011B                     _SP1BRGL	set	283
  2135  011E                     _TX1STA	set	286
  2136  011D                     _RC1STA	set	285
  2137  011F                     _BAUD1CON	set	287
  2138  070F                     _PIR3bits	set	1807
  2139  0892                     _OSCTUNE	set	2194
  2140  0893                     _OSCFRQ	set	2195
  2141  0891                     _OSCEN	set	2193
  2142  088F                     _OSCCON3	set	2191
  2143  088D                     _OSCCON1	set	2189
  2144  0ECB                     _RXPPSbits	set	3787
  2145  0E8F                     _PPSLOCKbits	set	3727
  2146  0E8F                     _PPSLOCK	set	3727
  2147  0F20                     _RC0PPS	set	3872
  2148  0F50                     _ODCONC	set	3920
  2149  0F45                     _ODCONB	set	3909
  2150  0F3A                     _ODCONA	set	3898
  2151  0F4F                     _WPUC	set	3919
  2152  0F39                     _WPUA	set	3897
  2153  0F44                     _WPUB	set	3908
  2154  0F65                     _WPUE	set	3941
  2155  0F38                     _ANSELA	set	3896
  2156  0F43                     _ANSELB	set	3907
  2157  0F4E                     _ANSELC	set	3918
  2158                           
  2159                           	psect	stringtext1
  2160  0800                     __pstringtext1:	
  2161  0800                     STR_5:	
  2162  0800  340A               	retlw	10
  2163  0801  3454               	retlw	84	;'T'
  2164  0802  3479               	retlw	121	;'y'
  2165  0803  3470               	retlw	112	;'p'
  2166  0804  3465               	retlw	101	;'e'
  2167  0805  3420               	retlw	32	;' '
  2168  0806  3431               	retlw	49	;'1'
  2169  0807  342C               	retlw	44	;','
  2170  0808  3432               	retlw	50	;'2'
  2171  0809  342C               	retlw	44	;','
  2172  080A  3433               	retlw	51	;'3'
  2173  080B  342C               	retlw	44	;','
  2174  080C  3420               	retlw	32	;' '
  2175  080D  346F               	retlw	111	;'o'
  2176  080E  3472               	retlw	114	;'r'
  2177  080F  3420               	retlw	32	;' '
  2178  0810  3434               	retlw	52	;'4'
  2179  0811  3420               	retlw	32	;' '
  2180  0812  3474               	retlw	116	;'t'
  2181  0813  346F               	retlw	111	;'o'
  2182  0814  3420               	retlw	32	;' '
  2183  0815  3474               	retlw	116	;'t'
  2184  0816  346F               	retlw	111	;'o'
  2185  0817  3467               	retlw	103	;'g'
  2186  0818  3467               	retlw	103	;'g'
  2187  0819  346C               	retlw	108	;'l'
  2188  081A  3465               	retlw	101	;'e'
  2189  081B  3420               	retlw	32	;' '
  2190  081C  344C               	retlw	76	;'L'
  2191  081D  3445               	retlw	69	;'E'
  2192  081E  3444               	retlw	68	;'D'
  2193  081F  3473               	retlw	115	;'s'
  2194  0820  3420               	retlw	32	;' '
  2195  0821  3420               	retlw	32	;' '
  2196  0822  340A               	retlw	10
  2197  0823  3400               	retlw	0
  2198                           
  2199                           	psect	stringtext2
  2200  0824                     __pstringtext2:	
  2201  0824                     STR_1:	
  2202  0824  3454               	retlw	84	;'T'
  2203  0825  346F               	retlw	111	;'o'
  2204  0826  3467               	retlw	103	;'g'
  2205  0827  3467               	retlw	103	;'g'
  2206  0828  346C               	retlw	108	;'l'
  2207  0829  3465               	retlw	101	;'e'
  2208  082A  3464               	retlw	100	;'d'
  2209  082B  3420               	retlw	32	;' '
  2210  082C  344C               	retlw	76	;'L'
  2211  082D  3445               	retlw	69	;'E'
  2212  082E  3444               	retlw	68	;'D'
  2213  082F  3420               	retlw	32	;' '
  2214  0830  3444               	retlw	68	;'D'
  2215  0831  3432               	retlw	50	;'2'
  2216  0832  340A               	retlw	10
  2217  0833  3400               	retlw	0
  2218                           
  2219                           	psect	stringtext3
  2220  0834                     __pstringtext3:	
  2221  0834                     STR_2:	
  2222  0834  3454               	retlw	84	;'T'
  2223  0835  346F               	retlw	111	;'o'
  2224  0836  3467               	retlw	103	;'g'
  2225  0837  3467               	retlw	103	;'g'
  2226  0838  346C               	retlw	108	;'l'
  2227  0839  3465               	retlw	101	;'e'
  2228  083A  3464               	retlw	100	;'d'
  2229  083B  3420               	retlw	32	;' '
  2230  083C  344C               	retlw	76	;'L'
  2231  083D  3445               	retlw	69	;'E'
  2232  083E  3444               	retlw	68	;'D'
  2233  083F  3420               	retlw	32	;' '
  2234  0840  3444               	retlw	68	;'D'
  2235  0841  3433               	retlw	51	;'3'
  2236  0842  340A               	retlw	10
  2237  0843  3400               	retlw	0
  2238                           
  2239                           	psect	stringtext4
  2240  0844                     __pstringtext4:	
  2241  0844                     STR_3:	
  2242  0844  3454               	retlw	84	;'T'
  2243  0845  346F               	retlw	111	;'o'
  2244  0846  3467               	retlw	103	;'g'
  2245  0847  3467               	retlw	103	;'g'
  2246  0848  346C               	retlw	108	;'l'
  2247  0849  3465               	retlw	101	;'e'
  2248  084A  3464               	retlw	100	;'d'
  2249  084B  3420               	retlw	32	;' '
  2250  084C  344C               	retlw	76	;'L'
  2251  084D  3445               	retlw	69	;'E'
  2252  084E  3444               	retlw	68	;'D'
  2253  084F  3420               	retlw	32	;' '
  2254  0850  3444               	retlw	68	;'D'
  2255  0851  3434               	retlw	52	;'4'
  2256  0852  340A               	retlw	10
  2257  0853  3400               	retlw	0
  2258                           
  2259                           	psect	stringtext5
  2260  0854                     __pstringtext5:	
  2261  0854                     STR_4:	
  2262  0854  3454               	retlw	84	;'T'
  2263  0855  346F               	retlw	111	;'o'
  2264  0856  3467               	retlw	103	;'g'
  2265  0857  3467               	retlw	103	;'g'
  2266  0858  346C               	retlw	108	;'l'
  2267  0859  3465               	retlw	101	;'e'
  2268  085A  3464               	retlw	100	;'d'
  2269  085B  3420               	retlw	32	;' '
  2270  085C  344C               	retlw	76	;'L'
  2271  085D  3445               	retlw	69	;'E'
  2272  085E  3444               	retlw	68	;'D'
  2273  085F  3420               	retlw	32	;' '
  2274  0860  3444               	retlw	68	;'D'
  2275  0861  3435               	retlw	53	;'5'
  2276  0862  340A               	retlw	10
  2277  0863  3400               	retlw	0
  2278                           
  2279                           	psect	stringtext6
  2280  0000                     __pstringtext6:	
  2281                           
  2282                           ; #config settings
  2283  0000                     
  2284                           	psect	cinit
  2285  07FD                     start_initialization:	
  2286  07FD                     __initialization:	
  2287  07FD                     end_of_initialization:	
  2288                           ;End of C runtime variable initialization code
  2289                           
  2290  07FD                     __end_of__initialization:	
  2291  07FD  0020               	movlb	0
  2292  07FE  3187  2FA5         	ljmp	_main	;jump to C main() function
  2293                           
  2294                           	psect	cstackCOMMON
  2295  0070                     __pcstackCOMMON:	
  2296  0070                     ?_PIN_MANAGER_Initialize:	
  2297  0070                     ??_PIN_MANAGER_Initialize:	
  2298                           ; 1 bytes @ 0x0
  2299                           
  2300  0070                     ?_OSCILLATOR_Initialize:	
  2301                           ; 1 bytes @ 0x0
  2302                           
  2303  0070                     ??_OSCILLATOR_Initialize:	
  2304                           ; 1 bytes @ 0x0
  2305                           
  2306  0070                     ?_EUSART_Initialize:	
  2307                           ; 1 bytes @ 0x0
  2308                           
  2309  0070                     ??_EUSART_Initialize:	
  2310                           ; 1 bytes @ 0x0
  2311                           
  2312  0070                     ?_EUSART_Read:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315  0070                     ??_EUSART_Read:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318  0070                     ?_EUSART_Write:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321  0070                     ??_EUSART_Write:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324  0070                     ?_getch:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327  0070                     ??_getch:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330  0070                     ?_putch:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333  0070                     ?_SYSTEM_Initialize:	
  2334                           ; 1 bytes @ 0x0
  2335                           
  2336  0070                     ?_main:	
  2337                           ; 1 bytes @ 0x0
  2338                           
  2339  0070                     EUSART_Write@txData:	
  2340                           ; 1 bytes @ 0x0
  2341                           
  2342  0070                     PIN_MANAGER_Initialize@state:	
  2343                           ; 1 bytes @ 0x0
  2344                           
  2345                           
  2346                           ; 1 bytes @ 0x0
  2347  0070                     	ds	1
  2348  0071                     ??_putch:	
  2349  0071                     ??_SYSTEM_Initialize:	
  2350                           ; 1 bytes @ 0x1
  2351                           
  2352  0071                     putch@txData:	
  2353                           ; 1 bytes @ 0x1
  2354                           
  2355                           
  2356                           ; 1 bytes @ 0x1
  2357  0071                     	ds	1
  2358  0072                     ?_printf:	
  2359  0072                     printf@f:	
  2360                           ; 2 bytes @ 0x2
  2361                           
  2362                           
  2363                           ; 2 bytes @ 0x2
  2364  0072                     	ds	2
  2365  0074                     ??_printf:	
  2366                           
  2367                           ; 1 bytes @ 0x4
  2368  0074                     	ds	3
  2369  0077                     printf@ap:	
  2370                           
  2371                           ; 1 bytes @ 0x7
  2372  0077                     	ds	1
  2373  0078                     printf@c:	
  2374                           
  2375                           ; 1 bytes @ 0x8
  2376  0078                     	ds	1
  2377  0079                     ??_main:	
  2378                           
  2379                           	psect	maintext
  2380  07A5                     __pmaintext:	
  2381                           ; 1 bytes @ 0x9
  2382 ;;
  2383 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2384 ;;
  2385 ;; *************** function _main *****************
  2386 ;; Defined at:
  2387 ;;		line 6 in file "main.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;		None
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;  data            1    0        unsigned char 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : B1F/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2402 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2403 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2404 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2405 ;;Total ram usage:        0 bytes
  2406 ;; Hardware stack levels required when called:    3
  2407 ;; This function calls:
  2408 ;;		_SYSTEM_Initialize
  2409 ;;		_getch
  2410 ;;		_printf
  2411 ;; This function is called by:
  2412 ;;		Startup code after reset
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _main
  2418  07A5                     _main:	
  2419                           
  2420                           ;main.c: 10: char data;
  2421                           ;main.c: 12: SYSTEM_Initialize();
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2425  07A5  3187  2736  3187   	fcall	_SYSTEM_Initialize
  2426                           
  2427                           ;main.c: 16: {
  2428                           ;main.c: 18: switch(getch()) {
  2429                           
  2430                           ;main.c: 15: while (1)
  2431  07A8  2FEC               	goto	l729
  2432  07A9                     l711:	
  2433                           ;main.c: 21: do { LATAbits.LATA0 = ~LATAbits.LATA0; } while(0);
  2434                           
  2435                           ;main.c: 20: case '1' :
  2436                           
  2437  07A9  1003               	clrc
  2438  07AA  0020               	movlb	0	; select bank0
  2439  07AB  1C16               	btfss	22,0	;volatile
  2440  07AC  1403               	setc
  2441  07AD  1C03               	btfss	3,0
  2442  07AE  2FB2               	goto	u160
  2443  07AF  0020               	movlb	0	; select bank0
  2444  07B0  1416               	bsf	22,0	;volatile
  2445  07B1  2FB4               	goto	l713
  2446  07B2                     u160:	
  2447  07B2  0020               	movlb	0	; select bank0
  2448  07B3  1016               	bcf	22,0	;volatile
  2449  07B4                     l713:	
  2450                           
  2451                           ;main.c: 22: printf("Toggled LED D2\n");
  2452  07B4  3024               	movlw	low (STR_1| (0+32768))
  2453  07B5  00F2               	movwf	printf@f
  2454  07B6  3088               	movlw	high (STR_1| (0+32768))
  2455  07B7  2FE8               	goto	L1
  2456  07B8                     l715:	
  2457                           ;main.c: 26: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  2458                           
  2459                           ;main.c: 25: case '2' :
  2460                           
  2461                           ;main.c: 23: break;
  2462                           
  2463  07B8  1003               	clrc
  2464  07B9  0020               	movlb	0	; select bank0
  2465  07BA  1C96               	btfss	22,1	;volatile
  2466  07BB  1403               	setc
  2467  07BC  1C03               	btfss	3,0
  2468  07BD  2FC1               	goto	u180
  2469  07BE  0020               	movlb	0	; select bank0
  2470  07BF  1496               	bsf	22,1	;volatile
  2471  07C0  2FC3               	goto	l717
  2472  07C1                     u180:	
  2473  07C1  0020               	movlb	0	; select bank0
  2474  07C2  1096               	bcf	22,1	;volatile
  2475  07C3                     l717:	
  2476                           
  2477                           ;main.c: 27: printf("Toggled LED D3\n");
  2478  07C3  3034               	movlw	low (STR_2| (0+32768))
  2479  07C4  00F2               	movwf	printf@f
  2480  07C5  3088               	movlw	high (STR_2| (0+32768))
  2481  07C6  2FE8               	goto	L1
  2482  07C7                     l719:	
  2483                           ;main.c: 31: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  2484                           
  2485                           ;main.c: 30: case '3' :
  2486                           
  2487                           ;main.c: 28: break;
  2488                           
  2489  07C7  1003               	clrc
  2490  07C8  0020               	movlb	0	; select bank0
  2491  07C9  1D16               	btfss	22,2	;volatile
  2492  07CA  1403               	setc
  2493  07CB  1C03               	btfss	3,0
  2494  07CC  2FD0               	goto	u200
  2495  07CD  0020               	movlb	0	; select bank0
  2496  07CE  1516               	bsf	22,2	;volatile
  2497  07CF  2FD2               	goto	l721
  2498  07D0                     u200:	
  2499  07D0  0020               	movlb	0	; select bank0
  2500  07D1  1116               	bcf	22,2	;volatile
  2501  07D2                     l721:	
  2502                           
  2503                           ;main.c: 32: printf("Toggled LED D4\n");
  2504  07D2  3044               	movlw	low (STR_3| (0+32768))
  2505  07D3  00F2               	movwf	printf@f
  2506  07D4  3088               	movlw	high (STR_3| (0+32768))
  2507  07D5  2FE8               	goto	L1
  2508  07D6                     l723:	
  2509                           ;main.c: 36: do { LATAbits.LATA3 = ~LATAbits.LATA3; } while(0);
  2510                           
  2511                           ;main.c: 35: case '4' :
  2512                           
  2513                           ;main.c: 33: break;
  2514                           
  2515  07D6  1003               	clrc
  2516  07D7  0020               	movlb	0	; select bank0
  2517  07D8  1D96               	btfss	22,3	;volatile
  2518  07D9  1403               	setc
  2519  07DA  1C03               	btfss	3,0
  2520  07DB  2FDF               	goto	u220
  2521  07DC  0020               	movlb	0	; select bank0
  2522  07DD  1596               	bsf	22,3	;volatile
  2523  07DE  2FE1               	goto	l725
  2524  07DF                     u220:	
  2525  07DF  0020               	movlb	0	; select bank0
  2526  07E0  1196               	bcf	22,3	;volatile
  2527  07E1                     l725:	
  2528                           
  2529                           ;main.c: 37: printf("Toggled LED D5\n");
  2530  07E1  3054               	movlw	low (STR_4| (0+32768))
  2531  07E2  00F2               	movwf	printf@f
  2532  07E3  3088               	movlw	high (STR_4| (0+32768))
  2533  07E4  2FE8               	goto	L1
  2534  07E5                     l727:	
  2535                           ;main.c: 40: default :
  2536                           
  2537                           ;main.c: 38: break;
  2538                           
  2539                           
  2540                           ;main.c: 41: printf("\nType 1,2,3, or 4 to toggle LEDs  \n" );
  2541  07E5  3000               	movlw	low (STR_5| (0+32768))
  2542  07E6  00F2               	movwf	printf@f
  2543  07E7  3088               	movlw	high (STR_5| (0+32768))
  2544  07E8                     L1:	
  2545  07E8  00F3               	movwf	printf@f+1
  2546  07E9  3187  2754  3187   	fcall	_printf
  2547  07EC                     l729:	
  2548                           ;main.c: 42: }
  2549                           
  2550  07EC  3187  271D  3187   	fcall	_getch
  2551                           
  2552                           ; Switch size 1, requested type "space"
